Name:				21_Manual_n50_m300_bt10_1_206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.71
Calculation_Time:		4.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		13 16 22 12 14 4 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
3	10	1	0	0	121	0	57	31	42	2.45	0		0.006900
3	14	10	0	0	0	42	40	30	57	2.99	0		0.012500
3	11	2	0	0	152	0	51	22	27	1.66	0		0.007400
3	12	2	0	0	152	27	51	22	27	1.66	0		0.007400
3	13	2	0	0	121	42	51	22	27	1.66	0		0.007400
4	16	3	0	57	121	0	55	48	55	3.29	0		0.006200
4	15	1	0	57	0	0	57	31	42	2.45	0		0.006900
4	17	8	0	57	121	55	49	47	31	4.57	0		0.009900
4	18	8	0	57	121	86	49	47	31	4.57	0		0.009900
14	64	6	0	57	121	117	48	41	57	1.32	0		0.003400
14	62	2	0	40	0	42	51	22	27	1.66	0		0.007400
14	63	2	0	40	0	69	51	22	27	1.66	0		0.007400
14	65	7	0	60	31	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	31	51	60	45	51	2.94	1		0.001100
14	67	9	0	0	76	51	60	45	51	2.94	1		0.001100
12	49	3	0	60	62	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	62	55	57	31	42	2.45	0		0.006900
12	48	1	0	60	62	97	57	31	42	2.45	0		0.006900
12	52	8	0	112	121	0	49	47	31	4.57	0		0.009900
12	53	8	0	112	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	60	31	25	40	30	57	2.99	0		0.012500
12	50	4	1	40	0	96	20	39	51	4.16	0		0.026600
12	51	7	1	60	22	82	37	31	25	2.68	0		0.011700
22	105	3	0	112	110	62	55	48	55	3.29	0		0.006200
22	106	6	0	105	121	117	48	41	57	1.32	0		0.003400
22	107	6	0	114	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	114	0	57	49	47	31	4.57	0		0.009900
22	108	7	0	60	22	107	37	31	25	2.68	0		0.011700
22	110	9	0	114	0	88	60	45	51	2.94	1		0.001100
22	111	9	0	114	0	139	60	45	51	2.94	1		0.001100
22	112	9	0	161	121	0	60	45	51	2.94	1		0.001100
22	113	9	0	162	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	221	121	0	55	48	55	3.29	0		0.006200
16	73	6	0	221	121	55	48	41	57	1.32	0		0.003400
16	74	6	0	221	121	112	48	41	57	1.32	0		0.003400
16	77	10	0	222	0	0	40	30	57	2.99	0		0.012500
16	71	2	0	60	62	139	51	22	27	1.66	0		0.007400
16	75	7	0	222	30	0	37	31	25	2.68	0		0.011700
16	76	9	0	161	61	0	60	45	51	2.94	1		0.001100
13	57	8	0	221	61	0	49	47	31	4.57	0		0.009900
13	58	8	0	221	61	31	49	47	31	4.57	0		0.009900
13	59	8	0	221	61	62	49	47	31	4.57	0		0.009900
13	60	8	0	221	61	93	49	47	31	4.57	0		0.009900
13	55	4	0	221	61	124	20	39	51	4.16	0		0.026600
13	56	7	0	222	30	25	37	31	25	2.68	0		0.011700
13	61	9	0	161	61	51	60	45	51	2.94	1		0.001100


