Name:				41_Manual_n100_m200_bt10_1_153
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.75
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		12 4 14 16 19 6 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	7	0	0	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	0	60	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	111	0	54	23	48	3.17	0		0.012800
7	14	7	0	0	0	60	89	60	60	17.52	0		0.016400
7	15	7	0	0	0	120	89	60	60	17.52	0		0.016400
7	16	9	0	54	60	0	81	60	60	6.91	0		0.007100
7	13	1	0	0	60	54	41	51	54	1.70	0		0.004100
6	12	9	0	54	60	60	81	60	60	6.91	0		0.007100
6	11	8	0	54	60	120	60	60	60	20.52	0		0.028500
19	42	7	0	89	0	0	89	60	60	17.52	0		0.016400
19	41	6	1	0	134	0	30	60	43	3.96	0		0.011000
16	32	4	0	89	0	60	107	60	60	8.21	0		0.006400
16	33	7	0	89	0	120	89	60	60	17.52	0		0.016400
14	30	4	0	135	60	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	134	43	28	25	57	1.57	0		0.011200
14	28	2	0	60	120	0	35	49	26	2.74	1		0.001600
4	8	8	0	135	60	60	60	60	60	20.52	0		0.028500
4	9	8	0	135	60	120	60	60	60	20.52	0		0.028500
4	7	5	0	95	120	0	28	53	24	3.16	0		0.010600
12	26	9	0	196	0	0	81	60	60	6.91	0		0.007100


