Name:				41_Manual_n100_m200_bt10_1_280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.61
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		6 14 16 9 17 7 19 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	45	10	0	0	0	0	54	23	48	3.17	0		0.012800
19	42	7	0	0	23	0	89	60	60	17.52	0		0.016400
19	41	6	0	0	83	0	30	60	43	3.96	0		0.011000
7	14	7	0	0	23	60	89	60	60	17.52	0		0.016400
7	15	7	0	0	23	120	89	60	60	17.52	0		0.016400
7	16	9	0	30	83	0	81	60	60	6.91	0		0.007100
7	13	1	0	30	83	60	41	51	54	1.70	0		0.004100
17	35	7	0	89	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	30	83	114	41	51	54	1.70	0		0.004100
17	36	10	0	0	143	0	54	23	48	3.17	0		0.012800
9	20	7	0	89	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	143	48	54	23	48	3.17	0		0.012800
9	22	10	0	0	143	96	54	23	48	3.17	0		0.012800
9	19	3	0	54	143	0	28	25	57	1.57	0		0.011200
16	32	4	0	89	0	120	107	60	60	8.21	0		0.006400
16	33	7	0	111	83	0	89	60	60	17.52	0		0.016400
14	30	4	0	71	83	60	107	60	60	8.21	0		0.006400
14	29	3	0	54	143	57	28	25	57	1.57	0		0.011200
14	28	2	0	196	0	0	35	49	26	2.74	1		0.001600
6	12	9	0	71	83	120	81	60	60	6.91	0		0.007100
6	11	8	0	200	83	0	60	60	60	20.52	0		0.028500


