Name:				21_Manual_n50_m300_bt10_1_237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.15
Calculation_Time:		4.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		13 7 12 8 1 16 14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
14	64	6	0	0	93	57	48	41	57	1.32	0		0.003400
14	62	2	0	0	93	114	51	22	27	1.66	0		0.007400
14	63	2	0	0	115	114	51	22	27	1.66	0		0.007400
14	65	7	0	0	130	25	37	31	25	2.68	0		0.011700
14	66	9	0	48	93	0	60	45	51	2.94	1		0.001100
14	67	9	0	48	93	51	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	37	138	0	40	30	57	2.99	0		0.012500
16	71	2	0	37	138	57	51	22	27	1.66	0		0.007400
16	75	7	0	60	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	108	48	0	60	45	51	2.94	1		0.001100
1	1	5	0	60	0	112	31	45	52	4.08	0		0.014600
1	2	7	0	60	0	164	37	31	25	2.68	0		0.011700
1	3	7	0	88	138	0	37	31	25	2.68	0		0.011700
1	4	9	0	108	93	0	60	45	51	2.94	1		0.001100
8	30	8	0	115	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	115	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	88	138	25	40	30	57	2.99	0		0.012500
8	34	10	0	88	138	82	40	30	57	2.99	0		0.012500
8	29	4	1	37	138	84	20	39	51	4.16	0		0.026600
8	32	9	0	108	48	51	60	45	51	2.94	1		0.001100
12	49	3	0	108	0	62	55	48	55	3.29	0		0.006200
12	47	1	0	108	0	117	57	31	42	2.45	0		0.006900
12	48	1	0	128	138	0	57	31	42	2.45	0		0.006900
12	52	8	0	164	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	164	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	128	138	42	40	30	57	2.99	0		0.012500
12	50	4	1	88	138	139	20	39	51	4.16	0		0.026600
12	51	7	0	108	0	159	37	31	25	2.68	0		0.011700
7	26	6	0	168	48	0	48	41	57	1.32	0		0.003400
7	25	5	1	128	138	99	31	45	52	4.08	0		0.014600
7	28	10	0	168	89	0	40	30	57	2.99	0		0.012500
7	27	9	0	108	93	51	60	45	51	2.94	1		0.001100
13	57	8	0	168	47	57	49	47	31	4.57	0		0.009900
13	58	8	0	168	47	88	49	47	31	4.57	0		0.009900
13	59	8	0	168	47	119	49	47	31	4.57	0		0.009900
13	60	8	0	168	47	150	49	47	31	4.57	0		0.009900
13	55	4	1	168	94	57	20	39	51	4.16	0		0.026600
13	56	7	0	128	138	151	37	31	25	2.68	0		0.011700
13	61	9	0	108	48	102	60	45	51	2.94	1		0.001100


