Name:				84_Manual_n150_m300_bt10_4_215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.12
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		16 6 2 12 8 14 1 21 10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	3	0	0	0	0	73	60	60	3.99	0		0.004600
3	9	10	0	0	60	0	50	45	21	1.27	0		0.002800
10	18	7	0	0	105	0	68	60	60	20.48	0		0.025100
21	40	3	0	0	0	60	73	60	60	3.99	0		0.004600
21	41	3	0	0	105	60	73	60	60	3.99	0		0.004600
1	1	3	0	0	0	120	73	60	60	3.99	0		0.004600
1	2	7	0	0	105	120	68	60	60	20.48	0		0.025100
1	3	7	0	73	0	0	68	60	60	20.48	0		0.025100
14	28	7	0	73	60	0	68	60	60	20.48	0		0.025100
14	26	1	0	0	60	21	31	39	22	1.25	0		0.005200
14	27	4	0	0	60	43	28	29	21	2.53	0		0.015600
8	16	9	1	73	0	60	108	60	60	10.22	0		0.007900
12	23	7	0	73	0	120	68	60	60	20.48	0		0.025100
12	21	5	0	68	60	120	37	57	32	2.01	0		0.004800
12	22	6	0	141	0	0	74	60	60	13.09	1		0.002900
2	6	10	1	68	60	152	50	45	21	1.27	0		0.002800
2	7	10	0	73	120	0	50	45	21	1.27	0		0.002800
2	5	8	0	73	120	21	29	25	56	3.98	0		0.027500
2	4	6	0	141	60	0	74	60	60	13.09	1		0.002900
6	13	9	1	215	0	0	108	60	60	10.22	0		0.007900
16	31	2	0	123	120	0	58	53	36	1.24	0		0.002000
16	33	10	0	123	120	36	50	45	21	1.27	0		0.002800
16	32	6	0	215	108	0	74	60	60	13.09	1		0.002900


