Name:				83_Manual_n150_m300_bt10_3_7
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.37
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		17 3 18 4 2 5 15 13 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	6	0	0	0	0	75	60	60	15.41	0		0.017100
6	11	2	0	0	60	0	39	46	47	2.40	0		0.006700
6	12	3	0	0	106	0	37	27	54	3.91	1		0.003900
16	31	1	0	37	106	0	115	60	60	6.55	0		0.004700
16	33	10	0	0	0	60	60	44	51	1.83	0		0.003500
16	32	5	1	0	60	47	22	50	29	1.62	0		0.007400
13	25	1	0	37	106	60	115	60	60	6.55	0		0.004700
13	26	9	0	0	60	76	43	26	40	3.05	1		0.002700
15	29	6	0	37	106	120	75	60	60	15.41	0		0.017100
15	30	6	0	75	0	0	75	60	60	15.41	0		0.017100
5	9	3	0	0	60	116	37	27	54	3.91	1		0.003900
5	10	3	0	50	60	0	37	27	54	3.91	1		0.003900
2	3	1	0	60	0	60	115	60	60	6.55	0		0.004700
2	4	4	0	87	60	0	52	20	42	1.20	0		0.005800
2	5	5	1	87	80	0	22	50	29	1.62	0		0.007400
4	7	2	0	112	0	120	39	46	47	2.40	0		0.006700
4	8	5	1	87	80	29	22	50	29	1.62	0		0.007400
18	39	10	1	112	106	120	60	44	51	1.83	0		0.003500
18	40	10	0	139	60	0	60	44	51	1.83	0		0.003500
18	38	4	0	87	60	42	52	20	42	1.20	0		0.005800
3	6	1	0	175	0	0	115	60	60	6.55	0		0.004700
17	34	1	0	175	0	60	115	60	60	6.55	0		0.004700
17	37	7	0	199	60	0	54	59	57	4.54	0		0.007100
17	35	2	0	139	60	51	39	46	47	2.40	0		0.006700
17	36	5	1	139	60	98	22	50	29	1.62	0		0.007400


