Name:				89_Manual_n150_m300_bt100_4_160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.48
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		18 3 16 2 5 9 10 22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	32	76	0	0	0	0	27	45	39	3.60	0		0.014800
22	49	96	0	0	45	0	120	60	60	10.41	0		0.007200
22	48	79	0	0	105	0	36	48	33	4.07	0		0.011800
22	47	39	0	0	105	33	33	33	44	4.87	0		0.022400
22	46	25	1	0	153	0	20	60	36	4.63	0		0.019300
10	22	1	0	0	45	60	92	60	60	18.08	0		0.016400
10	23	72	1	36	105	0	48	52	48	3.28	0		0.006600
9	21	93	0	0	45	120	102	60	60	10.22	0		0.008400
9	18	4	0	27	0	0	44	40	56	4.63	0		0.013100
9	20	47	1	27	0	56	38	48	29	3.22	0		0.008800
9	19	6	1	0	105	77	30	40	25	2.63	0		0.010900
5	10	30	0	88	105	0	85	60	60	17.33	0		0.017000
5	11	49	0	27	0	85	40	44	52	2.76	0		0.007800
5	12	98	0	0	105	102	39	32	44	2.25	0		0.009000
5	9	17	1	40	105	48	59	38	23	3.61	0		0.008100
5	8	12	0	0	153	36	26	21	33	2.03	0		0.018600
2	5	93	0	88	105	60	102	60	60	10.22	0		0.008400
2	4	69	0	27	0	137	25	28	37	3.85	0		0.027500
16	34	1	0	88	105	120	92	60	60	18.08	0		0.016400
3	6	2	0	120	0	0	95	60	60	15.61	0		0.013700
18	38	34	0	102	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	102	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	215	0	0	72	60	60	5.64	0		0.006500


