Name:				21_Manual_n50_m300_bt10_1_306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.67
Calculation_Time:		4.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		14 4 13 22 9 16 11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
11	44	6	0	0	110	62	48	41	57	1.32	0		0.003400
11	43	4	0	0	0	80	20	39	51	4.16	0		0.026600
11	45	7	0	0	48	99	37	31	25	2.68	0		0.011700
11	46	9	0	49	110	0	60	45	51	2.94	1		0.001100
16	72	3	0	55	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	37	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	37	0	112	48	41	57	1.32	0		0.003400
16	77	10	1	0	39	124	40	30	57	2.99	0		0.012500
16	71	2	1	40	48	42	51	22	27	1.66	0		0.007400
16	75	7	0	57	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	49	110	51	60	45	51	2.94	1		0.001100
9	36	3	0	94	48	0	55	48	55	3.29	0		0.006200
9	37	6	0	94	48	55	48	41	57	1.32	0		0.003400
9	38	8	0	94	48	112	49	47	31	4.57	0		0.009900
9	35	2	1	40	41	69	51	22	27	1.66	0		0.007400
22	105	3	0	109	110	0	55	48	55	3.29	0		0.006200
22	106	6	0	109	110	55	48	41	57	1.32	0		0.003400
22	107	6	0	109	110	112	48	41	57	1.32	0		0.003400
22	109	8	0	94	48	143	49	47	31	4.57	0		0.009900
22	108	7	1	85	0	55	37	31	25	2.68	0		0.011700
22	110	9	0	49	110	102	60	45	51	2.94	1		0.001100
22	111	9	0	110	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	149	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	149	48	51	60	45	51	2.94	1		0.001100
13	57	8	0	164	110	0	49	47	31	4.57	0		0.009900
13	58	8	0	164	110	31	49	47	31	4.57	0		0.009900
13	59	8	0	164	110	62	49	47	31	4.57	0		0.009900
13	60	8	0	164	110	93	49	47	31	4.57	0		0.009900
13	55	4	1	85	0	80	20	39	51	4.16	0		0.026600
13	56	7	0	164	110	124	37	31	25	2.68	0		0.011700
13	61	9	0	124	0	51	60	45	51	2.94	1		0.001100
4	16	3	0	184	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	184	0	55	57	31	42	2.45	0		0.006900
4	17	8	0	209	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	209	48	31	49	47	31	4.57	0		0.009900
14	64	6	0	184	0	97	48	41	57	1.32	0		0.003400
14	62	2	0	184	0	154	51	22	27	1.66	0		0.007400
14	63	2	0	184	22	154	51	22	27	1.66	0		0.007400
14	65	7	0	164	110	149	37	31	25	2.68	0		0.011700
14	66	9	0	149	48	102	60	45	51	2.94	1		0.001100
14	67	9	1	209	44	62	60	45	51	2.94	1		0.001100


