Name:				21_Manual_n50_m300_bt10_1_223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.71
Calculation_Time:		4.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			52
Customer_Sequence:		13 8 1 14 16 12 3 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
3	10	1	0	0	93	57	57	31	42	2.45	0		0.006900
3	14	10	0	0	130	25	40	30	57	2.99	0		0.012500
3	11	2	0	0	130	82	51	22	27	1.66	0		0.007400
3	12	2	0	0	93	99	51	22	27	1.66	0		0.007400
3	13	2	0	0	130	109	51	22	27	1.66	0		0.007400
12	49	3	0	51	124	0	55	48	55	3.29	0		0.006200
12	47	1	0	51	124	55	57	31	42	2.45	0		0.006900
12	48	1	0	51	124	97	57	31	42	2.45	0		0.006900
12	52	8	0	60	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	60	0	31	40	30	57	2.99	0		0.012500
12	50	4	1	0	93	126	20	39	51	4.16	0		0.026600
12	51	7	0	51	124	139	37	31	25	2.68	0		0.011700
16	72	3	0	60	30	31	55	48	55	3.29	0		0.006200
16	73	6	0	60	30	86	48	41	57	1.32	0		0.003400
16	74	6	0	115	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	60	0	88	40	30	57	2.99	0		0.012500
16	71	2	0	60	94	0	51	22	27	1.66	0		0.007400
16	75	7	0	51	124	164	37	31	25	2.68	0		0.011700
16	76	9	0	111	78	0	60	45	51	2.94	1		0.001100
14	64	6	0	108	123	0	48	41	57	1.32	0		0.003400
14	62	2	0	108	123	57	51	22	27	1.66	0		0.007400
14	63	2	0	108	145	57	51	22	27	1.66	0		0.007400
14	65	7	0	108	123	84	37	31	25	2.68	0		0.011700
14	66	9	0	111	78	51	60	45	51	2.94	1		0.001100
14	67	9	0	111	78	102	60	45	51	2.94	1		0.001100
1	1	5	1	108	123	109	31	45	52	4.08	0		0.014600
1	2	7	0	108	123	161	37	31	25	2.68	0		0.011700
1	3	7	0	115	41	0	37	31	25	2.68	0		0.011700
1	4	9	0	159	123	0	60	45	51	2.94	1		0.001100
8	30	8	0	115	0	57	49	47	31	4.57	0		0.009900
8	31	8	0	108	0	88	49	47	31	4.57	0		0.009900
8	33	10	0	108	0	119	40	30	57	2.99	0		0.012500
8	34	10	0	152	41	0	40	30	57	2.99	0		0.012500
8	29	4	1	108	30	119	20	39	51	4.16	0		0.026600
8	32	9	0	159	123	51	60	45	51	2.94	1		0.001100
13	57	8	0	192	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	192	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	192	0	31	49	47	31	4.57	0		0.009900
13	60	8	0	192	47	31	49	47	31	4.57	0		0.009900
13	55	4	0	164	0	0	20	39	51	4.16	0		0.026600
13	56	7	0	192	0	62	37	31	25	2.68	0		0.011700
13	61	9	0	159	123	102	60	45	51	2.94	1		0.001100


