Name:				21_Manual_n50_m300_bt10_1_417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.04
Calculation_Time:		3.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		16 4 22 5 12 8 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
9	36	3	0	0	0	55	55	48	55	3.29	0		0.006200
9	37	6	0	0	0	110	48	41	57	1.32	0		0.003400
9	38	8	0	20	126	0	49	47	31	4.57	0		0.009900
9	35	2	1	20	79	31	51	22	27	1.66	0		0.007400
8	30	8	0	49	79	0	49	47	31	4.57	0		0.009900
8	31	8	0	42	79	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	48	67	40	30	57	2.99	0		0.012500
8	34	10	0	0	41	124	40	30	57	2.99	0		0.012500
8	29	4	0	0	79	82	20	39	51	4.16	0		0.026600
8	32	9	0	42	79	62	60	45	51	2.94	1		0.001100
12	49	3	0	55	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	20	130	31	57	31	42	2.45	0		0.006900
12	48	1	0	20	130	73	57	31	42	2.45	0		0.006900
12	52	8	0	55	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	55	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	20	130	115	40	30	57	2.99	0		0.012500
12	50	4	1	48	0	117	20	39	51	4.16	0		0.026600
12	51	7	0	57	48	0	37	31	25	2.68	0		0.011700
5	19	1	0	77	126	0	57	31	42	2.45	0		0.006900
5	20	9	0	42	79	113	60	45	51	2.94	1		0.001100
5	21	9	0	102	48	0	60	45	51	2.94	1		0.001100
22	105	3	0	110	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	77	126	42	48	41	57	1.32	0		0.003400
22	107	6	0	77	124	99	48	41	57	1.32	0		0.003400
22	109	8	0	77	124	156	49	47	31	4.57	0		0.009900
22	108	7	0	102	93	0	37	31	25	2.68	0		0.011700
22	110	9	0	102	48	51	60	45	51	2.94	1		0.001100
22	111	9	0	102	47	102	60	45	51	2.94	1		0.001100
22	112	9	0	104	0	55	60	45	51	2.94	1		0.001100
22	113	9	0	104	0	106	60	45	51	2.94	1		0.001100
4	16	3	0	134	126	0	55	48	55	3.29	0		0.006200
4	15	1	0	134	126	55	57	31	42	2.45	0		0.006900
4	17	8	0	162	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	162	48	31	49	47	31	4.57	0		0.009900
16	72	3	0	162	45	62	55	48	55	3.29	0		0.006200
16	73	6	0	134	126	97	48	41	57	1.32	0		0.003400
16	74	6	0	162	45	117	48	41	57	1.32	0		0.003400
16	77	10	0	139	95	0	40	30	57	2.99	0		0.012500
16	71	2	0	134	126	154	51	22	27	1.66	0		0.007400
16	75	7	0	139	95	57	37	31	25	2.68	0		0.011700
16	76	9	0	165	0	0	60	45	51	2.94	1		0.001100


