Name:				83_Manual_n150_m300_bt10_3_21
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.33
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		6 1 18 15 3 2 16 13 19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	34	1	0	0	0	0	115	60	60	6.55	0		0.004700
17	37	7	0	0	60	0	54	59	57	4.54	0		0.007100
17	35	2	0	0	119	0	39	46	47	2.40	0		0.006700
17	36	5	0	0	119	47	22	50	29	1.62	0		0.007400
19	41	4	0	0	60	57	52	20	42	1.20	0		0.005800
19	42	5	1	0	80	57	22	50	29	1.62	0		0.007400
13	25	1	0	0	0	60	115	60	60	6.55	0		0.004700
13	26	9	1	0	119	76	43	26	40	3.05	1		0.002700
16	31	1	0	0	0	120	115	60	60	6.55	0		0.004700
16	33	10	0	39	119	0	60	44	51	1.83	0		0.003500
16	32	5	1	0	80	86	22	50	29	1.62	0		0.007400
2	3	1	0	99	60	0	115	60	60	6.55	0		0.004700
2	4	4	0	0	60	99	52	20	42	1.20	0		0.005800
2	5	5	1	0	80	115	22	50	29	1.62	0		0.007400
3	6	1	0	99	60	60	115	60	60	6.55	0		0.004700
15	29	6	0	99	60	120	75	60	60	15.41	0		0.017100
15	30	6	0	115	0	0	75	60	60	15.41	0		0.017100
18	39	10	0	99	120	0	60	44	51	1.83	0		0.003500
18	40	10	0	99	120	51	60	44	51	1.83	0		0.003500
18	38	4	0	99	120	102	52	20	42	1.20	0		0.005800
1	2	10	0	115	0	60	60	44	51	1.83	0		0.003500
1	1	4	0	99	140	102	52	20	42	1.20	0		0.005800
6	13	6	0	190	0	0	75	60	60	15.41	0		0.017100
6	11	2	0	115	0	111	39	46	47	2.40	0		0.006700
6	12	3	1	154	0	111	37	27	54	3.91	1		0.003900


