Name:				6_Manual_n50_m100_bt100_1_307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.36
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		13 14 19 12 1 15 4 20 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	20	0	0	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	0	50	47	41	4.35	0		0.009300
9	16	98	0	0	107	0	53	26	42	2.80	0		0.010100
16	28	17	0	0	0	60	69	60	60	16.57	0		0.020000
16	29	19	0	0	60	41	53	43	35	1.45	0		0.003200
20	40	21	0	53	60	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	76	50	47	41	4.35	0		0.009300
4	9	84	0	0	0	120	59	51	53	2.79	0		0.004600
4	8	55	0	53	120	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	133	0	30	25	59	2.86	0		0.019100
4	7	42	0	0	133	59	23	33	20	3.57	0		0.023500
4	6	14	0	53	60	60	85	60	60	18.28	1		0.003600
15	26	16	0	76	0	0	58	58	21	1.82	0		0.002700
15	27	49	0	53	120	29	43	43	37	1.55	0		0.004200
1	1	2	0	134	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	53	120	66	37	43	55	3.40	0		0.010700
12	21	13	0	53	120	121	42	38	40	4.90	0		0.015300
12	22	57	0	102	120	0	57	31	30	2.81	0		0.007900
19	38	99	0	134	0	60	120	60	60	5.99	0		0.004200
19	34	20	0	134	0	120	76	60	60	21.11	0		0.023100
19	36	66	1	102	120	30	38	51	52	4.43	0		0.011400
19	35	56	0	102	120	82	37	43	55	3.40	0		0.010700
19	37	70	0	150	60	0	27	55	57	4.45	0		0.015000
14	24	2	0	177	60	0	108	60	60	16.03	0		0.012400
14	25	15	1	150	60	57	56	24	60	3.99	0		0.014800
13	23	14	0	177	60	60	85	60	60	18.28	1		0.003600


