Name:				52_Manual_n100_m300_bt10_2_145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.65
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		6 7 3 20 17 13 5 18 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
12	34	3	0	0	60	51	36	41	60	1.50	0		0.005100
12	35	7	1	0	101	51	23	36	51	1.93	0		0.011700
12	33	1	0	0	0	60	58	26	23	3.33	0		0.011000
18	54	4	0	58	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	26	60	58	33	51	2.61	0		0.006800
18	52	2	0	0	26	111	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	60	36	41	60	1.50	0		0.005100
18	55	7	1	0	0	83	23	36	51	1.93	0		0.011700
18	56	8	0	0	101	102	38	20	28	3.19	1		0.004200
5	13	4	0	58	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	126	120	36	41	60	1.50	0		0.005100
5	15	7	1	0	0	134	23	36	51	1.93	0		0.011700
5	14	5	0	36	126	0	60	40	56	2.38	1		0.001000
13	37	3	0	58	60	120	36	41	60	1.50	0		0.005100
13	36	1	0	0	26	162	58	26	23	3.33	0		0.011000
13	39	6	0	67	0	0	25	33	39	3.68	0		0.022300
13	40	9	0	36	0	83	22	23	35	4.60	0		0.045500
13	38	5	0	36	121	56	60	40	56	2.38	1		0.001000
17	48	4	0	92	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	58	101	120	23	36	51	1.93	0		0.011700
17	50	7	0	67	0	39	23	36	51	1.93	0		0.011700
20	62	4	0	92	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	92	0	120	36	41	60	1.50	0		0.005100
20	64	7	0	94	60	120	23	36	51	1.93	0		0.011700
20	63	6	1	94	96	120	25	33	39	3.68	0		0.022300
20	66	9	0	96	120	0	22	23	35	4.60	0		0.045500
20	65	8	0	36	124	112	38	20	28	3.19	1		0.004200
3	8	4	0	143	60	0	85	60	60	5.07	0		0.005000
3	9	6	1	96	143	0	25	33	39	3.68	0		0.022300
7	22	6	1	96	143	39	25	33	39	3.68	0		0.022300
7	21	5	0	128	0	120	60	40	56	2.38	1		0.001000
6	18	4	0	143	60	60	85	60	60	5.07	0		0.005000
6	16	2	0	127	41	120	58	33	51	2.61	0		0.006800
6	17	2	0	127	74	120	58	33	51	2.61	0		0.006800
6	19	6	1	96	143	78	25	33	39	3.68	0		0.022300
6	20	9	0	96	143	117	22	23	35	4.60	0		0.045500


