Name:				2_Manual_n50_m100_bt10_2_413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.98
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		21 2 14 9 17 8 11 13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	3	0	0	0	0	55	56	46	3.31	0		0.005400
13	25	3	0	0	56	0	55	56	46	3.31	0		0.005400
13	24	1	0	0	112	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	0	46	35	20	23	3.83	0		0.027400
11	22	5	0	35	112	0	119	60	60	17.50	0		0.012300
11	21	3	0	0	20	46	55	56	46	3.31	0		0.005400
11	20	1	1	0	76	46	35	58	59	1.40	0		0.003400
8	13	2	0	0	20	92	51	55	35	3.76	0		0.006700
8	14	4	0	0	20	127	39	39	60	2.08	0		0.006800
8	15	4	0	55	0	0	39	39	60	2.08	0		0.006800
8	16	7	0	0	76	105	30	35	42	4.20	0		0.020000
17	33	5	0	35	112	60	119	60	60	17.50	0		0.012300
17	34	9	0	94	0	0	63	60	60	13.56	0		0.017900
17	32	1	1	55	0	60	35	58	59	1.40	0		0.003400
9	17	5	0	35	112	120	119	60	60	17.50	0		0.012300
9	18	9	0	154	60	0	63	60	60	13.56	0		0.017900
14	27	2	0	113	0	60	51	55	35	3.76	0		0.006700
14	28	7	0	113	0	95	30	35	42	4.20	0		0.020000
2	4	8	0	164	0	0	114	60	60	15.46	0		0.011300
2	2	3	0	154	60	60	55	56	46	3.31	0		0.005400
2	3	6	0	113	35	95	35	20	23	3.83	0		0.027400
21	40	8	0	164	0	60	114	60	60	15.46	0		0.011300
21	38	2	1	154	120	0	51	55	35	3.76	0		0.006700
21	39	2	1	154	120	35	51	55	35	3.76	0		0.006700


