Name:				113_Manual_n200_m400_bt10_3_85
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.51
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		15 13 1 19 22 2 20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	2	0	0	0	0	116	60	60	12.22	0		0.008800
11	22	6	0	0	60	0	32	54	41	4.89	0		0.014200
20	42	5	0	0	114	0	55	45	33	4.16	0		0.008400
20	40	1	0	0	114	33	46	39	35	2.42	0		0.006700
20	43	8	0	0	60	41	33	51	32	4.16	0		0.012400
20	44	10	0	0	114	68	36	40	27	2.74	0		0.009500
20	41	4	0	0	60	73	28	21	32	3.94	0		0.033500
2	5	7	0	0	0	60	108	60	60	2.07	0		0.001600
2	4	5	0	33	60	0	55	45	33	4.16	0		0.008400
22	46	7	0	0	0	120	108	60	60	2.07	0		0.001600
22	47	9	0	33	60	33	58	30	40	1.60	0		0.004600
19	39	9	0	28	60	73	58	30	40	1.60	0		0.004600
1	1	2	0	55	114	0	116	60	60	12.22	0		0.008800
1	2	7	0	55	114	60	108	60	60	2.07	0		0.001600
1	3	8	0	0	114	95	33	51	32	4.16	0		0.012400
13	25	2	0	55	114	120	116	60	60	12.22	0		0.008800
13	26	5	0	91	60	0	55	45	33	4.16	0		0.008400
15	29	2	0	116	0	0	116	60	60	12.22	0		0.008800
15	30	2	0	108	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	171	114	0	60	60	60	15.78	0		0.021900


