Name:				92_Manual_n150_m400_bt10_2_342
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.37
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		7 3 2 19 18 16 9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	60	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	60	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	60	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	60	122	48	60	29	1.81	0		0.003100
16	48	6	0	57	60	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	151	48	60	29	1.81	0		0.003100
16	49	9	0	28	120	0	33	43	41	4.73	0		0.016700
18	52	6	0	57	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	28	120	41	38	36	31	1.43	0		0.005200
19	55	7	0	66	120	0	57	46	32	1.66	0		0.003200
19	54	4	1	66	120	32	48	57	30	2.62	0		0.004800
19	56	8	0	28	120	72	38	36	31	1.43	0		0.005200
2	7	6	0	48	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	66	120	62	48	60	29	1.81	0		0.003100
2	9	10	1	66	120	91	48	60	29	1.81	0		0.003100
2	5	1	0	66	120	120	28	26	36	4.29	0		0.029500
2	6	3	0	66	146	120	22	23	39	1.36	0		0.013400
3	11	9	0	94	120	120	33	43	41	4.73	0		0.016700
3	10	1	0	116	0	0	28	26	36	4.29	0		0.029500
7	23	6	0	144	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	127	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	173	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	127	120	55	33	43	41	4.73	0		0.016700


