Name:				52_Manual_n100_m300_bt10_2_121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.77
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		13 7 16 18 17 5 20 3 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	27	3	0	0	0	0	36	41	60	1.50	0		0.005100
10	28	3	0	0	41	0	36	41	60	1.50	0		0.005100
10	29	8	0	0	82	0	38	20	28	3.19	1		0.004200
6	18	4	0	0	102	0	85	60	60	5.07	0		0.005000
6	16	2	1	0	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	0	102	60	58	33	51	2.61	0		0.006800
6	19	6	1	0	58	60	25	33	39	3.68	0		0.022300
6	20	9	0	0	58	99	22	23	35	4.60	0		0.045500
3	8	4	0	36	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	0	111	25	33	39	3.68	0		0.022300
20	62	4	0	33	0	60	85	60	60	5.07	0		0.005000
20	61	3	1	0	135	60	36	41	60	1.50	0		0.005100
20	64	7	1	0	102	111	23	36	51	1.93	0		0.011700
20	63	6	0	36	102	111	25	33	39	3.68	0		0.022300
20	66	9	1	36	60	0	22	23	35	4.60	0		0.045500
20	65	8	0	0	135	120	38	20	28	3.19	1		0.004200
5	13	4	0	25	0	120	85	60	60	5.07	0		0.005000
5	12	3	1	41	135	60	36	41	60	1.50	0		0.005100
5	15	7	0	38	135	120	23	36	51	1.93	0		0.011700
5	14	5	0	59	60	0	60	40	56	2.38	1		0.001000
17	48	4	0	85	102	0	85	60	60	5.07	0		0.005000
17	49	7	0	61	135	120	23	36	51	1.93	0		0.011700
17	50	7	1	85	102	60	23	36	51	1.93	0		0.011700
18	54	4	0	121	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	84	125	60	58	33	51	2.61	0		0.006800
18	52	2	0	84	125	111	58	33	51	2.61	0		0.006800
18	53	3	1	118	0	60	36	41	60	1.50	0		0.005100
18	55	7	1	85	102	111	23	36	51	1.93	0		0.011700
18	56	8	0	59	60	56	38	20	28	3.19	1		0.004200
16	47	10	0	170	102	0	67	60	60	13.12	0		0.016300
16	44	2	0	110	0	120	58	33	51	2.61	0		0.006800
16	45	2	0	119	60	0	58	33	51	2.61	0		0.006800
16	46	3	0	119	60	51	36	41	60	1.50	0		0.005100
7	22	6	0	119	60	111	25	33	39	3.68	0		0.022300
7	21	5	0	142	125	60	60	40	56	2.38	1		0.001000
13	37	3	0	168	0	60	36	41	60	1.50	0		0.005100
13	36	1	0	177	60	0	58	26	23	3.33	0		0.011000
13	39	6	0	119	60	150	25	33	39	3.68	0		0.022300
13	40	9	0	155	60	51	22	23	35	4.60	0		0.045500
13	38	5	0	142	125	116	60	40	56	2.38	1		0.001000


