Name:				7_Manual_n50_m100_bt100_2_476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.57
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		2 19 20 15 8 5 17 21 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
14	28	52	0	0	84	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	84	60	60	57	35	3.12	0		0.004600
14	26	33	0	0	84	95	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
21	45	22	0	76	60	0	63	60	60	14.70	0		0.019500
17	37	97	1	77	0	60	118	60	60	8.57	0		0.006100
17	38	97	1	77	0	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	144	0	20	46	41	3.13	0		0.017000
5	6	6	1	76	120	0	52	60	25	1.31	0		0.002100
8	12	9	0	139	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	76	120	25	33	33	26	2.34	0		0.010800
15	30	48	0	137	0	60	98	60	60	1.39	0		0.001200
15	29	16	0	136	120	0	43	44	41	1.32	0		0.003500
20	44	21	0	139	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	139	60	48	59	35	54	2.06	0		0.005000
20	43	5	0	136	120	41	40	36	59	2.13	0		0.007400
19	40	16	0	136	120	100	43	44	41	1.32	0		0.003500
19	41	20	0	137	60	102	37	21	58	2.15	0		0.013900
2	3	67	0	198	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	198	60	60	61	60	60	2.94	0		0.004000


