Name:				89_Manual_n150_m300_bt100_4_142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.27
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		18 9 22 5 11 16 10 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	60	0	30	49	34	4.53	0		0.015400
8	17	88	0	0	109	0	50	56	46	3.12	0		0.005600
8	16	77	0	0	60	34	30	31	21	1.36	0		0.007300
10	22	1	0	0	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	0	109	46	48	52	48	3.28	0		0.006600
16	34	1	0	0	0	120	92	60	60	18.08	0		0.016400
11	26	94	0	0	109	94	52	52	25	2.52	0		0.004700
11	27	98	0	0	109	119	39	32	44	2.25	0		0.009000
11	24	9	0	0	60	55	29	39	39	3.09	0		0.013700
11	25	9	0	0	60	94	29	39	39	3.09	0		0.013700
5	10	30	0	52	60	0	85	60	60	17.33	0		0.017000
5	11	49	0	48	60	60	40	44	52	2.76	0		0.007800
5	12	98	1	0	60	133	39	32	44	2.25	0		0.009000
5	9	17	0	52	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	141	119	26	21	33	2.03	0		0.018600
22	49	96	0	115	0	0	120	60	60	10.41	0		0.007200
22	48	79	1	48	60	112	36	48	33	4.07	0		0.011800
22	47	39	0	52	120	23	33	33	44	4.87	0		0.022400
22	46	25	1	48	60	145	20	60	36	4.63	0		0.019300
9	21	93	0	92	0	60	102	60	60	10.22	0		0.008400
9	18	4	0	111	120	0	44	40	56	4.63	0		0.013100
9	20	47	0	111	120	56	38	48	29	3.22	0		0.008800
9	19	6	0	52	120	67	30	40	25	2.63	0		0.010900
18	38	34	0	92	0	120	113	60	60	17.41	0		0.012800
18	37	7	0	137	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	137	60	60	72	60	60	5.64	0		0.006500


