Name:				49_Manual_n100_m200_bt100_4_297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.12
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		2 22 14 6 18 17 8 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	15	6	0	0	0	0	62	60	60	12.88	0		0.017300
10	16	26	0	0	60	0	59	55	49	3.40	0		0.005200
10	17	55	0	0	115	0	32	34	32	4.77	0		0.021900
3	4	25	0	59	60	0	87	60	60	13.89	0		0.013300
3	5	91	0	0	0	60	82	60	60	17.74	0		0.018000
8	12	5	0	0	0	120	82	60	60	19.65	0		0.020000
17	29	57	0	59	60	60	106	60	60	14.13	0		0.011100
17	28	25	0	59	60	120	87	60	60	13.89	0		0.013300
18	30	10	0	82	0	0	103	60	60	13.91	0		0.011300
6	10	18	0	82	0	60	74	60	60	19.71	0		0.022200
6	9	4	1	0	149	0	25	41	57	3.21	0		0.015600
14	23	45	0	41	120	0	39	46	46	2.66	0		0.007400
14	22	8	0	80	120	0	47	52	27	2.81	0		0.005800
14	24	98	1	80	120	27	40	57	25	2.02	0		0.004400
22	40	29	0	82	0	120	92	60	60	16.19	0		0.014700
22	41	37	0	185	0	0	86	60	60	11.81	0		0.011400
22	39	19	0	80	120	52	60	20	29	1.75	0		0.007300
22	38	12	0	165	60	0	105	60	60	15.14	1		0.002400
2	3	14	0	140	120	0	60	51	38	2.98	0		0.004900
2	2	2	0	140	120	38	29	46	55	4.21	0		0.015800


