Name:				7_Manual_n50_m100_bt100_2_229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.62
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		7 18 8 20 16 17 14 11 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
2	3	67	0	0	104	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	0	60	61	60	60	2.94	0		0.004000
11	18	12	0	0	104	60	51	57	27	1.99	0		0.003400
11	20	91	0	0	60	41	42	35	36	3.50	0		0.011900
11	19	66	0	0	60	77	47	31	50	2.90	1		0.002000
14	28	52	0	0	0	120	76	60	60	17.33	0		0.019000
14	25	15	0	0	104	87	60	57	35	3.12	0		0.004600
14	26	33	0	0	91	122	40	55	25	3.14	0		0.007100
14	27	38	0	63	60	0	77	60	60	10.52	1		0.002300
17	37	97	0	98	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	76	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	146	122	20	46	41	3.13	0		0.017000
16	32	21	0	140	60	0	59	57	48	4.47	0		0.006600
16	35	83	0	63	120	0	51	24	58	2.46	0		0.010100
16	33	43	0	63	144	0	42	26	43	3.50	0		0.016000
16	31	17	1	63	120	58	23	59	25	3.25	0		0.012000
16	34	63	0	63	144	43	41	21	39	2.58	0		0.015000
20	44	21	0	140	117	0	59	57	48	4.47	0		0.006600
20	42	4	0	140	60	48	59	35	54	2.06	0		0.005000
20	43	5	0	140	95	48	40	36	59	2.13	0		0.007400
8	12	9	0	76	0	120	111	60	60	14.48	0		0.010900
8	13	24	0	140	131	48	33	33	26	2.34	0		0.010800
18	39	19	0	140	60	102	45	20	21	4.21	1		0.004700
7	11	97	1	216	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	140	95	107	51	24	29	2.71	0		0.011100


