Name:				84_Manual_n150_m300_bt10_4_224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.08
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 21 16 7 14 11 1 6 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	10	0	0	0	0	50	45	21	1.27	0		0.002800
2	6	10	0	0	45	0	50	45	21	1.27	0		0.002800
2	7	10	0	0	90	0	50	45	21	1.27	0		0.002800
2	5	8	0	0	135	0	29	25	56	3.98	0		0.027500
2	4	6	1	0	0	21	74	60	60	13.09	1		0.002900
6	13	9	0	50	90	0	108	60	60	10.22	0		0.007900
1	1	3	0	50	90	60	73	60	60	3.99	0		0.004600
1	2	7	0	50	90	120	68	60	60	20.48	0		0.025100
1	3	7	0	60	0	0	68	60	60	20.48	0		0.025100
11	19	4	0	60	60	0	28	29	21	2.53	0		0.015600
11	20	6	0	60	0	60	74	60	60	13.09	1		0.002900
14	28	7	0	134	0	0	68	60	60	20.48	0		0.025100
14	26	1	0	123	90	60	31	39	22	1.25	0		0.005200
14	27	4	0	60	60	21	28	29	21	2.53	0		0.015600
7	15	9	0	158	90	0	108	60	60	10.22	0		0.007900
7	14	2	0	134	0	60	58	53	36	1.24	0		0.002000
16	31	2	0	134	0	96	58	53	36	1.24	0		0.002000
16	33	10	0	134	0	132	50	45	21	1.27	0		0.002800
16	32	6	0	154	90	60	74	60	60	13.09	1		0.002900
21	40	3	0	202	0	0	73	60	60	3.99	0		0.004600
21	41	3	0	192	0	60	73	60	60	3.99	0		0.004600
12	23	7	0	192	0	120	68	60	60	20.48	0		0.025100
12	21	5	0	228	90	60	37	57	32	2.01	0		0.004800
12	22	6	0	154	90	120	74	60	60	13.09	1		0.002900


