Name:				7_Manual_n50_m100_bt100_2_433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.34
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		14 6 21 15 7 11 8 20 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	37	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	0	20	46	41	3.13	0		0.017000
16	32	21	0	118	0	0	59	57	48	4.47	0		0.006600
16	35	83	1	0	120	41	51	24	58	2.46	0		0.010100
16	33	43	1	0	120	99	42	26	43	3.50	0		0.016000
16	31	17	1	20	120	0	23	59	25	3.25	0		0.012000
16	34	63	0	20	143	0	41	21	39	2.58	0		0.015000
20	44	21	0	118	57	0	59	57	48	4.47	0		0.006600
20	42	4	0	79	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	79	120	54	40	36	59	2.13	0		0.007400
8	12	9	1	118	0	48	111	60	60	14.48	0		0.010900
8	13	24	0	79	120	113	33	33	26	2.34	0		0.010800
11	18	12	0	118	0	108	51	57	27	1.99	0		0.003400
11	20	91	0	118	57	108	42	35	36	3.50	0		0.011900
11	19	66	0	118	0	135	47	31	50	2.90	1		0.002000
7	11	97	0	138	114	0	118	60	60	8.57	0		0.006100
7	10	8	0	118	31	135	51	24	29	2.71	0		0.011100
15	30	48	0	119	111	60	98	60	60	1.39	0		0.001200
15	29	16	0	118	57	144	43	44	41	1.32	0		0.003500
21	45	22	0	178	0	0	63	60	60	14.70	0		0.019500
6	7	7	0	178	0	60	55	58	43	4.30	0		0.006700
6	9	85	0	178	60	0	38	28	26	2.93	0		0.013800
6	8	19	0	178	88	0	45	20	21	4.21	1		0.004700
14	28	52	1	241	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	178	0	103	60	57	35	3.12	0		0.004600
14	26	33	0	169	0	138	40	55	25	3.14	0		0.007100
14	27	38	1	238	0	60	77	60	60	10.52	1		0.002300


