Name:				89_Manual_n150_m300_bt100_4_319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.96
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		21 10 18 8 5 7 9 1 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	95	60	60	15.61	0		0.013700
6	14	42	0	0	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	120	0	30	49	34	4.53	0		0.015400
1	1	27	0	30	120	0	43	43	51	2.17	0		0.005900
1	3	65	0	0	0	60	58	35	36	2	0		0.004900
1	2	52	0	0	120	34	21	52	55	4.23	0		0.019400
9	21	93	0	0	35	60	102	60	60	10.22	0		0.008400
9	18	4	0	30	120	51	44	40	56	4.63	0		0.013100
9	20	47	0	30	120	107	38	48	29	3.22	0		0.008800
9	19	6	0	30	120	136	30	40	25	2.63	0		0.010900
7	15	13	0	0	0	96	59	30	56	1.50	0		0.004200
5	10	30	0	0	35	120	85	60	60	17.33	0		0.017000
5	11	49	0	74	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	59	0	60	39	32	44	2.25	0		0.009000
5	9	17	0	114	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	59	0	104	26	21	33	2.03	0		0.018600
8	17	88	1	114	120	23	50	56	46	3.12	0		0.005600
8	16	77	0	98	0	0	30	31	21	1.36	0		0.007300
18	38	34	0	115	60	0	113	60	60	17.41	0		0.012800
18	37	7	0	115	60	60	74	60	60	16.30	0		0.018400
18	39	54	0	115	60	120	72	60	60	5.64	0		0.006500
10	22	1	0	128	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	114	120	69	48	52	48	3.28	0		0.006600
21	44	44	0	128	0	60	93	60	60	5.66	0		0.005100
21	43	8	0	114	120	117	40	44	54	4.13	0		0.011700
21	45	69	0	173	120	0	25	28	37	3.85	0		0.027500


