Name:				52_Manual_n100_m300_bt10_2_255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.92
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		20 16 17 6 13 18 19 5 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
11	31	7	0	0	116	0	23	36	51	1.93	0		0.011700
11	30	5	0	0	60	51	60	40	56	2.38	1		0.001000
11	32	8	0	0	152	0	38	20	28	3.19	1		0.004200
5	13	4	0	0	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	0	0	120	36	41	60	1.50	0		0.005100
5	15	7	0	0	116	51	23	36	51	1.93	0		0.011700
5	14	5	0	0	60	107	60	40	56	2.38	1		0.001000
19	57	1	0	23	100	0	58	26	23	3.33	0		0.011000
19	59	6	1	23	126	0	25	33	39	3.68	0		0.022300
19	60	9	0	0	116	102	22	23	35	4.60	0		0.045500
19	58	5	0	36	0	120	60	40	56	2.38	1		0.001000
18	54	4	0	81	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	56	126	0	58	33	51	2.61	0		0.006800
18	52	2	0	56	126	51	58	33	51	2.61	0		0.006800
18	53	3	0	56	126	102	36	41	60	1.50	0		0.005100
18	55	7	1	23	100	23	23	36	51	1.93	0		0.011700
18	56	8	0	0	152	28	38	20	28	3.19	1		0.004200
13	37	3	0	81	60	60	36	41	60	1.50	0		0.005100
13	36	1	0	96	0	0	58	26	23	3.33	0		0.011000
13	39	6	0	92	126	102	25	33	39	3.68	0		0.022300
13	40	9	0	92	126	141	22	23	35	4.60	0		0.045500
13	38	5	0	114	120	0	60	40	56	2.38	1		0.001000
6	18	4	0	154	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	96	26	0	58	33	51	2.61	0		0.006800
6	17	2	0	96	26	51	58	33	51	2.61	0		0.006800
6	19	6	1	96	0	23	25	33	39	3.68	0		0.022300
6	20	9	0	96	0	62	22	23	35	4.60	0		0.045500
17	48	4	0	154	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	81	60	120	23	36	51	1.93	0		0.011700
17	50	7	1	81	83	120	23	36	51	1.93	0		0.011700
16	47	10	0	154	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	117	60	60	58	33	51	2.61	0		0.006800
16	45	2	0	117	60	111	58	33	51	2.61	0		0.006800
16	46	3	1	117	93	60	36	41	60	1.50	0		0.005100
20	62	4	0	175	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	117	93	120	36	41	60	1.50	0		0.005100
20	64	7	0	174	120	0	23	36	51	1.93	0		0.011700
20	63	6	0	174	120	51	25	33	39	3.68	0		0.022300
20	66	9	0	174	120	90	22	23	35	4.60	0		0.045500
20	65	8	0	117	129	56	38	20	28	3.19	1		0.004200


