Name:				49_Manual_n100_m200_bt100_4_67
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.73
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		3 6 22 14 2 10 17 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	95	0	0	0	0	33	56	48	3.54	0		0.009600
9	13	24	0	0	56	0	84	60	60	3.44	1		0.000700
12	19	7	0	84	0	0	61	60	60	5.92	0		0.008100
12	20	23	0	0	116	0	51	54	37	2.17	0		0.003900
17	29	57	0	84	60	0	106	60	60	14.13	0		0.011100
17	28	25	1	84	0	60	87	60	60	13.89	0		0.013300
10	15	6	0	84	0	120	62	60	60	12.88	0		0.017300
10	16	26	0	145	0	0	59	55	49	3.40	0		0.005200
14	24	98	1	51	120	0	40	57	25	2.02	0		0.004400
2	3	14	0	190	60	0	60	51	38	2.98	0		0.004900
2	2	2	0	190	55	38	29	46	55	4.21	0		0.015800
14	23	45	0	51	120	25	39	46	46	2.66	0		0.007400
14	22	8	0	108	120	0	47	52	27	2.81	0		0.005800
10	17	55	0	145	0	49	32	34	32	4.77	0		0.021900
22	40	29	0	190	111	0	92	60	60	16.19	0		0.014700
22	41	37	0	190	111	60	86	60	60	11.81	0		0.011400
22	39	19	0	108	120	27	60	20	29	1.75	0		0.007300
22	38	12	0	190	111	120	105	60	60	15.14	1		0.002400
6	9	4	0	177	0	49	25	41	57	3.21	0		0.015600
6	10	18	1	250	0	0	74	60	60	19.71	0		0.022200
3	4	25	1	250	0	60	87	60	60	13.89	0		0.013300
3	5	91	1	250	0	120	82	60	60	17.74	0		0.018000


