Name:				2_Manual_n50_m100_bt10_2_89
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.16
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		11 9 3 21 2 17 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	9	0	0	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	0	60	0	51	55	35	3.76	0		0.006700
4	7	7	0	0	115	0	30	35	42	4.20	0		0.020000
22	42	8	0	51	60	0	114	60	60	15.46	0		0.011300
22	41	4	0	0	60	35	39	39	60	2.08	0		0.006800
17	33	5	0	51	60	60	119	60	60	17.50	0		0.012300
17	34	9	0	0	0	60	63	60	60	13.56	0		0.017900
17	32	1	0	0	0	120	35	58	59	1.40	0		0.003400
2	4	8	0	51	60	120	114	60	60	15.46	0		0.011300
2	2	3	0	63	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	150	0	35	20	23	3.83	0		0.027400
21	40	8	0	118	0	0	114	60	60	15.46	0		0.011300
21	38	2	1	35	120	0	51	55	35	3.76	0		0.006700
21	39	2	1	30	120	35	51	55	35	3.76	0		0.006700
3	5	7	0	30	120	70	30	35	42	4.20	0		0.020000
9	17	5	0	118	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	165	0	120	63	60	60	13.56	0		0.017900
11	22	5	1	237	0	0	119	60	60	17.50	0		0.012300
11	21	3	1	170	119	0	55	56	46	3.31	0		0.005400
11	20	1	1	90	120	0	35	58	59	1.40	0		0.003400


