Name:				89_Manual_n150_m300_bt100_4_479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.41
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		9 10 2 3 7 21 6 16 18 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	94	0	0	0	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	52	0	39	32	44	2.25	0		0.009000
11	24	9	0	0	84	0	29	39	39	3.09	0		0.013700
11	25	9	0	0	123	0	29	39	39	3.09	0		0.013700
18	38	34	0	29	84	0	113	60	60	17.41	0		0.012800
18	37	7	0	29	84	60	74	60	60	16.30	0		0.018400
18	39	54	0	29	84	120	72	60	60	5.64	0		0.006500
16	34	1	0	52	0	0	92	60	60	18.08	0		0.016400
6	14	42	0	52	0	60	115	60	60	10.80	0		0.007800
6	13	3	1	29	144	0	30	49	34	4.53	0		0.015400
21	44	44	0	52	0	120	93	60	60	5.66	0		0.005100
21	43	8	0	103	84	60	40	44	54	4.13	0		0.011700
21	45	69	0	29	144	34	25	28	37	3.85	0		0.027500
7	15	13	0	78	144	0	59	30	56	1.50	0		0.004200
3	6	2	0	143	60	0	95	60	60	15.61	0		0.013700
2	5	93	0	143	60	60	102	60	60	10.22	0		0.008400
2	4	69	0	78	144	56	25	28	37	3.85	0		0.027500
10	22	1	0	143	60	120	92	60	60	18.08	0		0.016400
10	23	72	0	143	120	0	48	52	48	3.28	0		0.006600
9	21	93	0	167	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	143	120	48	44	40	56	4.63	0		0.013100
9	20	47	0	143	120	104	38	48	29	3.22	0		0.008800
9	19	6	1	103	144	56	30	40	25	2.63	0		0.010900


