Name:				84_Manual_n150_m300_bt10_4_300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.96
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		10 1 2 8 6 16 21 12 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	29	2	0	0	0	0	58	53	36	1.24	0		0.002000
15	30	10	0	0	53	0	50	45	21	1.27	0		0.002800
14	28	7	0	0	98	0	68	60	60	20.48	0		0.025100
14	26	1	0	0	53	21	31	39	22	1.25	0		0.005200
14	27	4	0	0	0	36	28	29	21	2.53	0		0.015600
12	23	7	0	0	98	60	68	60	60	20.48	0		0.025100
12	21	5	0	0	98	120	37	57	32	2.01	0		0.004800
12	22	6	0	58	0	0	74	60	60	13.09	1		0.002900
21	40	3	0	68	98	0	73	60	60	3.99	0		0.004600
21	41	3	0	68	98	60	73	60	60	3.99	0		0.004600
16	31	2	0	37	98	120	58	53	36	1.24	0		0.002000
16	33	10	0	95	98	120	50	45	21	1.27	0		0.002800
16	32	6	0	58	0	60	74	60	60	13.09	1		0.002900
6	13	9	0	132	0	0	108	60	60	10.22	0		0.007900
8	16	9	0	132	0	60	108	60	60	10.22	0		0.007900
2	6	10	0	95	98	141	50	45	21	1.27	0		0.002800
2	7	10	0	95	98	162	50	45	21	1.27	0		0.002800
2	5	8	0	50	60	0	29	25	56	3.98	0		0.027500
2	4	6	0	132	0	120	74	60	60	13.09	1		0.002900
1	1	3	0	145	60	0	73	60	60	3.99	0		0.004600
1	2	7	0	145	60	60	68	60	60	20.48	0		0.025100
1	3	7	0	145	60	120	68	60	60	20.48	0		0.025100
10	18	7	0	218	60	0	68	60	60	20.48	0		0.025100


