Name:				52_Manual_n100_m300_bt10_2_81
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.05
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		9 10 4 5 18 11 16 20 17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	93	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	126	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	126	39	22	23	35	4.60	0		0.045500
17	48	4	0	0	0	60	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	51	23	36	51	1.93	0		0.011700
17	50	7	1	0	96	51	23	36	51	1.93	0		0.011700
20	62	4	0	0	0	120	85	60	60	5.07	0		0.005000
20	61	3	1	23	60	51	36	41	60	1.50	0		0.005100
20	64	7	0	0	60	102	23	36	51	1.93	0		0.011700
20	63	6	1	0	96	102	25	33	39	3.68	0		0.022300
20	66	9	0	0	126	74	22	23	35	4.60	0		0.045500
20	65	8	0	0	96	141	38	20	28	3.19	1		0.004200
16	47	10	0	64	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	25	126	0	58	33	51	2.61	0		0.006800
16	45	2	0	22	121	51	58	33	51	2.61	0		0.006800
16	46	3	0	22	121	102	36	41	60	1.50	0		0.005100
11	31	7	0	58	121	102	23	36	51	1.93	0		0.011700
11	30	5	0	64	60	60	60	40	56	2.38	1		0.001000
11	32	8	0	22	121	162	38	20	28	3.19	1		0.004200
18	54	4	0	85	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	83	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	81	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	81	120	102	36	41	60	1.50	0		0.005100
18	55	7	1	85	0	60	23	36	51	1.93	0		0.011700
18	56	8	0	22	141	162	38	20	28	3.19	1		0.004200
5	13	4	0	131	60	0	85	60	60	5.07	0		0.005000
5	12	3	1	85	23	60	36	41	60	1.50	0		0.005100
5	15	7	1	85	0	111	23	36	51	1.93	0		0.011700
5	14	5	0	64	60	116	60	40	56	2.38	1		0.001000
4	10	3	1	85	23	120	36	41	60	1.50	0		0.005100
4	11	3	0	126	0	60	36	41	60	1.50	0		0.005100
10	27	3	1	126	41	60	36	41	60	1.50	0		0.005100
10	28	3	1	126	77	60	36	41	60	1.50	0		0.005100
10	29	8	0	81	120	162	38	20	28	3.19	1		0.004200
9	25	4	0	170	0	0	85	60	60	5.07	0		0.005000
9	24	2	1	126	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	141	120	0	22	23	35	4.60	0		0.045500


