Name:				84_Manual_n150_m300_bt10_4_161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.13
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		2 8 6 11 12 16 21 7 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	10	0	0	0	0	50	45	21	1.27	0		0.002800
1	1	3	0	0	45	0	73	60	60	3.99	0		0.004600
1	2	7	0	0	105	0	68	60	60	20.48	0		0.025100
1	3	7	0	0	45	60	68	60	60	20.48	0		0.025100
7	15	9	0	68	105	0	108	60	60	10.22	0		0.007900
7	14	2	0	0	105	60	58	53	36	1.24	0		0.002000
21	40	3	0	0	45	120	73	60	60	3.99	0		0.004600
21	41	3	0	58	105	60	73	60	60	3.99	0		0.004600
16	31	2	0	73	0	0	58	53	36	1.24	0		0.002000
16	33	10	0	0	0	21	50	45	21	1.27	0		0.002800
16	32	6	0	58	105	120	74	60	60	13.09	1		0.002900
12	23	7	0	73	0	36	68	60	60	20.48	0		0.025100
12	21	5	1	68	0	96	37	57	32	2.01	0		0.004800
12	22	6	0	141	0	0	74	60	60	13.09	1		0.002900
11	19	4	0	73	60	0	28	29	21	2.53	0		0.015600
11	20	6	0	141	0	60	74	60	60	13.09	1		0.002900
6	13	9	0	176	105	0	108	60	60	10.22	0		0.007900
8	16	9	0	176	105	60	108	60	60	10.22	0		0.007900
2	6	10	0	101	60	0	50	45	21	1.27	0		0.002800
2	7	10	0	73	60	21	50	45	21	1.27	0		0.002800
2	5	8	0	73	60	42	29	25	56	3.98	0		0.027500
2	4	6	0	125	0	120	74	60	60	13.09	1		0.002900


