Name:				113_Manual_n200_m400_bt10_3_208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.70
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		2 15 1 16 13 6 3 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	60	60	60	15.78	0		0.021900
17	36	9	0	0	60	0	58	30	40	1.60	0		0.004600
11	21	2	0	0	90	0	116	60	60	12.22	0		0.008800
11	22	6	0	0	0	60	32	54	41	4.89	0		0.014200
3	6	3	0	60	0	0	60	60	60	15.78	0		0.021900
6	12	5	0	32	0	60	55	45	33	4.16	0		0.008400
6	13	10	1	32	0	93	36	40	27	2.74	0		0.009500
6	11	4	0	0	150	0	28	21	32	3.94	0		0.033500
13	25	2	0	0	90	60	116	60	60	12.22	0		0.008800
13	26	5	0	116	60	0	55	45	33	4.16	0		0.008400
16	32	1	0	32	0	120	46	39	35	2.42	0		0.006700
16	33	8	1	32	0	155	33	51	32	4.16	0		0.012400
16	34	8	0	87	0	60	33	51	32	4.16	0		0.012400
1	1	2	0	116	105	0	116	60	60	12.22	0		0.008800
1	2	7	0	116	90	60	108	60	60	2.07	0		0.001600
1	3	8	0	87	0	92	33	51	32	4.16	0		0.012400
15	29	2	0	116	90	120	116	60	60	12.22	0		0.008800
15	30	2	0	120	0	0	116	60	60	12.22	0		0.008800
15	31	3	0	232	105	0	60	60	60	15.78	0		0.021900
2	5	7	0	120	0	60	108	60	60	2.07	0		0.001600
2	4	5	0	232	105	60	55	45	33	4.16	0		0.008400


