Name:				6_Manual_n50_m100_bt100_1_277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.56
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		9 15 13 16 19 20 4 12 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	112	60	60	16.69	0		0.012400
4	5	5	0	0	60	0	30	25	59	2.86	0		0.019100
1	2	56	0	0	85	0	37	43	55	3.40	0		0.010700
12	21	13	0	0	128	0	42	38	40	4.90	0		0.015300
12	22	57	1	0	85	55	57	31	30	2.81	0		0.007900
4	9	84	0	37	60	0	59	51	53	2.79	0		0.004600
4	8	55	0	37	60	53	49	51	29	3.81	0		0.007600
1	1	2	0	0	0	60	108	60	60	16.03	0		0.012400
4	7	42	1	0	142	40	23	33	20	3.57	0		0.023500
4	6	14	0	0	0	120	85	60	60	18.28	1		0.003600
20	40	21	0	96	60	0	97	60	60	5	0		0.004300
20	39	10	0	37	60	82	50	47	41	4.35	0		0.009300
19	38	99	0	96	60	60	120	60	60	5.99	0		0.004200
16	29	19	0	42	120	0	53	43	35	1.45	0		0.003200
19	36	66	0	112	0	0	38	51	52	4.43	0		0.011400
19	35	56	0	112	0	52	37	43	55	3.40	0		0.010700
19	37	70	0	85	0	120	27	55	57	4.45	0		0.015000
16	28	17	0	150	0	0	69	60	60	16.57	0		0.020000
19	34	20	0	96	60	120	76	60	60	21.11	0		0.023100
13	23	14	0	149	0	60	85	60	60	18.28	1		0.003600
15	26	16	0	172	60	120	58	58	21	1.82	0		0.002700
15	27	49	0	42	120	35	43	43	37	1.55	0		0.004200
9	14	10	0	42	120	72	50	47	41	4.35	0		0.009300
9	16	98	0	42	120	113	53	26	42	2.80	0		0.010100
9	15	20	0	230	60	0	76	60	60	21.11	0		0.023100


