Name:				89_Manual_n150_m300_bt100_4_61
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.82
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		3 2 21 18 9 5 16 10 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	40	61	0	0	0	0	47	57	59	2.82	0		0.005300
19	41	99	0	0	57	0	21	53	29	1.26	0		0.005700
10	22	1	0	0	110	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	0	59	48	52	48	3.28	0		0.006600
16	34	1	0	0	110	60	92	60	60	18.08	0		0.016400
5	10	30	0	0	110	120	85	60	60	17.33	0		0.017000
5	11	49	0	0	0	107	40	44	52	2.76	0		0.007800
5	12	98	0	21	57	0	39	32	44	2.25	0		0.009000
5	9	17	0	48	0	0	59	38	23	3.61	0		0.008100
5	8	12	1	0	57	29	26	21	33	2.03	0		0.018600
9	21	93	0	92	110	0	102	60	60	10.22	0		0.008400
9	18	4	0	48	0	23	44	40	56	4.63	0		0.013100
9	20	47	0	48	0	79	38	48	29	3.22	0		0.008800
9	19	6	0	21	57	44	30	40	25	2.63	0		0.010900
18	38	34	0	92	110	60	113	60	60	17.41	0		0.012800
18	37	7	0	85	110	120	74	60	60	16.30	0		0.018400
18	39	54	0	107	0	0	72	60	60	5.64	0		0.006500
21	44	44	0	92	0	60	93	60	60	5.66	0		0.005100
21	43	8	0	60	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	60	60	54	25	28	37	3.85	0		0.027500
2	5	93	0	92	0	120	102	60	60	10.22	0		0.008400
2	4	69	0	60	60	91	25	28	37	3.85	0		0.027500
3	6	2	0	194	0	0	95	60	60	15.61	0		0.013700


