Name:				21_Manual_n50_m300_bt10_1_415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.93
Calculation_Time:		4.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		2 8 18 22 9 4 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
16	72	3	0	0	110	62	55	48	55	3.29	0		0.006200
16	73	6	0	0	110	117	48	41	57	1.32	0		0.003400
16	74	6	0	49	110	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	80	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	99	51	22	27	1.66	0		0.007400
16	75	7	0	0	0	137	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	0	60	45	51	2.94	1		0.001100
4	16	3	0	57	48	0	55	48	55	3.29	0		0.006200
4	15	1	0	57	48	55	57	31	42	2.45	0		0.006900
4	17	8	0	97	110	0	49	47	31	4.57	0		0.009900
4	18	8	0	97	110	31	49	47	31	4.57	0		0.009900
9	36	3	0	97	110	62	55	48	55	3.29	0		0.006200
9	37	6	0	57	48	97	48	41	57	1.32	0		0.003400
9	38	8	0	57	48	154	49	47	31	4.57	0		0.009900
9	35	2	0	57	79	55	51	22	27	1.66	0		0.007400
22	105	3	0	97	110	117	55	48	55	3.29	0		0.006200
22	106	6	0	114	45	0	48	41	57	1.32	0		0.003400
22	107	6	0	114	45	57	48	41	57	1.32	0		0.003400
22	109	8	0	114	45	114	49	47	31	4.57	0		0.009900
22	108	7	0	114	45	145	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	40	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	115	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	115	0	51	60	45	51	2.94	1		0.001100
18	83	3	0	175	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	163	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	163	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	152	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	152	126	51	20	39	51	4.16	0		0.026600
18	86	7	0	163	79	31	37	31	25	2.68	0		0.011700
8	30	8	0	172	126	0	49	47	31	4.57	0		0.009900
8	31	8	0	172	110	31	49	47	31	4.57	0		0.009900
8	33	10	0	163	48	42	40	30	57	2.99	0		0.012500
8	34	10	0	163	79	56	40	30	57	2.99	0		0.012500
8	29	4	0	152	126	102	20	39	51	4.16	0		0.026600
8	32	9	0	172	109	62	60	45	51	2.94	1		0.001100
2	5	3	0	175	0	55	55	48	55	3.29	0		0.006200
2	7	6	0	175	0	110	48	41	57	1.32	0		0.003400
2	6	5	1	163	48	99	31	45	52	4.08	0		0.014600
2	8	7	0	163	48	151	37	31	25	2.68	0		0.011700
2	9	7	0	220	48	0	37	31	25	2.68	0		0.011700


