Name:				92_Manual_n150_m400_bt10_2_179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.92
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		8 1 7 16 9 2 4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	51	3	0	0	0	0	22	23	39	1.36	0		0.013400
4	14	6	0	0	23	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	83	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	143	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	83	29	22	23	39	1.36	0		0.013400
2	7	6	0	0	23	60	116	60	60	11.98	0		0.008600
2	8	10	0	48	83	0	48	60	29	1.81	0		0.003100
2	9	10	0	22	83	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	143	36	28	26	36	4.29	0		0.029500
2	6	3	0	0	106	29	22	23	39	1.36	0		0.013400
9	30	6	0	0	23	120	116	60	60	11.98	0		0.008600
9	31	6	0	96	83	0	116	60	60	11.98	0		0.008600
9	32	7	0	22	83	58	57	46	32	1.66	0		0.003200
9	33	7	0	22	83	90	57	46	32	1.66	0		0.003200
9	34	10	0	22	83	122	48	60	29	1.81	0		0.003100
9	35	10	0	22	83	151	48	60	29	1.81	0		0.003100
16	48	6	0	96	83	60	116	60	60	11.98	0		0.008600
16	50	10	0	116	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	116	0	29	33	43	41	4.73	0		0.016700
7	23	6	0	79	83	120	116	60	60	11.98	0		0.008600
7	22	5	1	116	0	70	46	40	55	4.11	0		0.011200
7	24	7	0	164	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	125	33	43	41	4.73	0		0.016700
1	2	7	0	164	0	32	57	46	32	1.66	0		0.003200
1	3	10	0	164	0	64	48	60	29	1.81	0		0.003100
1	4	10	0	156	0	93	48	60	29	1.81	0		0.003100
1	1	4	0	156	0	122	48	57	30	2.62	0		0.004800
8	27	7	0	149	0	152	57	46	32	1.66	0		0.003200
8	28	7	0	212	83	0	57	46	32	1.66	0		0.003200
8	26	4	0	212	83	32	48	57	30	2.62	0		0.004800
8	29	8	0	212	129	0	38	36	31	1.43	0		0.005200


