Name:				48_Manual_n100_m200_bt100_3_380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.04
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		17 19 4 14 5 15 12 8 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	49	0	0	0	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	60	0	42	29	53	2.64	0		0.010800
9	14	19	0	0	89	0	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	53	29	27	30	3.12	0		0.019900
8	12	5	0	0	0	60	90	60	60	5.24	0		0.004800
8	13	25	1	90	0	60	35	31	39	4.79	0		0.022100
12	18	7	0	0	89	60	97	60	60	13.45	0		0.011600
12	19	40	0	111	60	0	50	30	41	2.38	0		0.007900
15	23	3	0	0	0	120	109	60	60	15.27	0		0.011700
15	26	70	0	111	90	0	37	58	42	3.75	0		0.008700
15	25	25	0	111	90	42	35	31	39	4.79	0		0.022100
15	24	10	0	90	35	60	28	29	52	2.77	1		0.003400
5	7	37	0	111	121	42	42	29	53	2.64	0		0.010800
5	6	24	0	111	90	81	27	31	23	4.71	0		0.028100
5	8	97	0	0	149	0	33	24	21	3.08	0		0.019400
14	21	8	0	0	89	120	114	60	60	18.20	0		0.013300
14	22	68	0	121	0	0	35	58	32	2	0		0.004900
4	5	3	0	153	90	0	109	60	60	15.27	0		0.011700
19	36	9	0	153	90	60	95	60	60	12.85	0		0.011300
19	37	40	1	121	0	32	50	30	41	2.38	0		0.007900
19	38	72	0	121	0	73	27	56	24	4.48	0		0.014800
17	30	73	0	156	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	33	150	0	35	21	46	3.17	0		0.021600
17	31	75	0	153	90	120	93	60	60	6.18	1		0.001100
17	32	76	1	118	56	41	34	48	45	4.72	1		0.002900


