Name:				52_Manual_n100_m300_bt10_2_373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.00
Calculation_Time:		3.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		20 18 21 16 6 5 2 7 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
17	48	4	0	0	0	60	85	60	60	5.07	0		0.005000
17	49	7	0	0	116	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	60	51	23	36	51	1.93	0		0.011700
7	22	6	0	0	116	51	25	33	39	3.68	0		0.022300
7	21	5	0	0	0	120	60	40	56	2.38	1		0.001000
2	3	1	0	0	40	120	58	26	23	3.33	0		0.011000
2	4	1	0	0	40	143	58	26	23	3.33	0		0.011000
2	5	6	0	0	116	90	25	33	39	3.68	0		0.022300
2	7	9	1	0	152	0	22	23	35	4.60	0		0.045500
2	6	8	1	0	66	102	38	20	28	3.19	1		0.004200
5	13	4	0	25	93	0	85	60	60	5.07	0		0.005000
5	12	3	0	25	93	60	36	41	60	1.50	0		0.005100
5	15	7	0	0	116	129	23	36	51	1.93	0		0.011700
5	14	5	0	61	93	60	60	40	56	2.38	1		0.001000
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	58	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	58	60	51	58	33	51	2.61	0		0.006800
6	19	6	0	58	60	102	25	33	39	3.68	0		0.022300
6	20	9	0	58	60	141	22	23	35	4.60	0		0.045500
16	47	10	0	85	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	85	0	120	58	33	51	2.61	0		0.006800
16	45	2	0	83	33	120	58	33	51	2.61	0		0.006800
16	46	3	0	170	0	0	36	41	60	1.50	0		0.005100
21	69	10	0	170	41	0	67	60	60	13.12	0		0.016300
21	67	7	1	25	134	60	23	36	51	1.93	0		0.011700
21	68	9	0	61	133	60	22	23	35	4.60	0		0.045500
18	54	4	0	121	101	0	85	60	60	5.07	0		0.005000
18	51	2	0	121	101	60	58	33	51	2.61	0		0.006800
18	52	2	0	121	134	60	58	33	51	2.61	0		0.006800
18	53	3	0	121	101	111	36	41	60	1.50	0		0.005100
18	55	7	1	25	134	111	23	36	51	1.93	0		0.011700
18	56	8	0	25	134	162	38	20	28	3.19	1		0.004200
20	62	4	0	152	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	152	0	120	36	41	60	1.50	0		0.005100
20	64	7	1	121	142	111	23	36	51	1.93	0		0.011700
20	63	6	0	157	101	111	25	33	39	3.68	0		0.022300
20	66	9	0	157	134	111	22	23	35	4.60	0		0.045500
20	65	8	0	121	142	162	38	20	28	3.19	1		0.004200


