Name:				21_Manual_n50_m300_bt10_1_337
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.48
Calculation_Time:		2.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		14 15 22 9 12 16 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
8	30	8	0	0	0	57	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	88	49	47	31	4.57	0		0.009900
8	33	10	0	0	47	52	40	30	57	2.99	0		0.012500
8	34	10	0	0	86	57	40	30	57	2.99	0		0.012500
8	29	4	0	0	47	109	20	39	51	4.16	0		0.026600
8	32	9	0	0	116	51	60	45	51	2.94	1		0.001100
16	72	3	0	40	47	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	0	119	48	41	57	1.32	0		0.003400
16	74	6	0	40	47	55	48	41	57	1.32	0		0.003400
16	77	10	0	0	86	114	40	30	57	2.99	0		0.012500
16	71	2	0	40	47	112	51	22	27	1.66	0		0.007400
16	75	7	0	49	0	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	116	102	60	45	51	2.94	1		0.001100
12	49	3	0	60	95	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	143	0	57	31	42	2.45	0		0.006900
12	48	1	0	60	143	42	57	31	42	2.45	0		0.006900
12	52	8	0	60	88	55	49	47	31	4.57	0		0.009900
12	53	8	0	60	88	86	49	47	31	4.57	0		0.009900
12	54	10	0	49	0	25	40	30	57	2.99	0		0.012500
12	50	4	1	40	47	139	20	39	51	4.16	0		0.026600
12	51	7	0	49	0	82	37	31	25	2.68	0		0.011700
9	36	3	0	60	88	117	55	48	55	3.29	0		0.006200
9	37	6	0	89	0	0	48	41	57	1.32	0		0.003400
9	38	8	0	89	0	57	49	47	31	4.57	0		0.009900
9	35	2	0	60	143	84	51	22	27	1.66	0		0.007400
22	105	3	0	115	95	0	55	48	55	3.29	0		0.006200
22	106	6	0	86	0	88	48	41	57	1.32	0		0.003400
22	107	6	0	95	47	0	48	41	57	1.32	0		0.003400
22	109	8	0	86	0	145	49	47	31	4.57	0		0.009900
22	108	7	0	95	47	57	37	31	25	2.68	0		0.011700
22	110	9	0	115	95	55	60	45	51	2.94	1		0.001100
22	111	9	0	115	95	106	60	45	51	2.94	1		0.001100
22	112	9	0	138	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	138	0	51	60	45	51	2.94	1		0.001100
15	69	6	0	143	47	0	48	41	57	1.32	0		0.003400
15	68	2	0	60	143	111	51	22	27	1.66	0		0.007400
15	70	9	0	132	47	57	60	45	51	2.94	1		0.001100
14	64	6	0	192	45	0	48	41	57	1.32	0		0.003400
14	62	2	0	60	143	138	51	22	27	1.66	0		0.007400
14	63	2	0	117	143	0	51	22	27	1.66	0		0.007400
14	65	7	0	168	143	0	37	31	25	2.68	0		0.011700
14	66	9	0	132	47	108	60	45	51	2.94	1		0.001100
14	67	9	0	138	0	102	60	45	51	2.94	1		0.001100


