Name:				89_Manual_n150_m300_bt100_4_296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.09
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		10 5 9 2 1 6 19 16 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
13	31	58	0	0	120	0	59	48	28	4.60	0		0.008100
13	30	11	0	0	120	28	38	38	33	1.26	0		0.004400
16	34	1	0	0	60	60	92	60	60	18.08	0		0.016400
19	40	61	0	0	60	120	47	57	59	2.82	0		0.005300
19	41	99	0	38	120	28	21	53	29	1.26	0		0.005700
6	14	42	0	92	60	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	120	61	30	49	34	4.53	0		0.015400
1	1	27	0	59	120	0	43	43	51	2.17	0		0.005900
1	3	65	1	72	0	60	58	35	36	2	0		0.004900
1	2	52	0	0	120	95	21	52	55	4.23	0		0.019400
2	5	93	0	92	60	60	102	60	60	10.22	0		0.008400
2	4	69	0	38	120	57	25	28	37	3.85	0		0.027500
9	21	93	0	92	60	120	102	60	60	10.22	0		0.008400
9	18	4	0	63	120	51	44	40	56	4.63	0		0.013100
9	20	47	0	63	120	107	38	48	29	3.22	0		0.008800
9	19	6	0	47	0	120	30	40	25	2.63	0		0.010900
5	10	30	0	113	0	0	85	60	60	17.33	0		0.017000
5	11	49	0	63	120	136	40	44	52	2.76	0		0.007800
5	12	98	0	47	0	145	39	32	44	2.25	0		0.009000
5	9	17	0	107	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	77	0	96	26	21	33	2.03	0		0.018600
10	22	1	0	107	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	103	0	120	48	52	48	3.28	0		0.006600


