Name:				41_Manual_n100_m200_bt10_1_480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.24
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		7 16 10 14 6 12 17 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	8	0	0	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	0	60	0	60	60	60	20.52	0		0.028500
4	7	5	0	0	120	0	28	53	24	3.16	0		0.010600
8	17	1	0	0	0	60	41	51	54	1.70	0		0.004100
8	18	3	0	0	120	24	28	25	57	1.57	0		0.011200
17	35	7	0	60	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	0	51	60	41	51	54	1.70	0		0.004100
17	36	10	0	0	0	114	54	23	48	3.17	0		0.012800
12	26	9	0	54	0	60	81	60	60	6.91	0		0.007100
6	12	9	0	54	0	120	81	60	60	6.91	0		0.007100
6	11	8	0	60	60	0	60	60	60	20.52	0		0.028500
14	30	4	0	120	60	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	145	24	28	25	57	1.57	0		0.011200
14	28	2	0	0	120	81	35	49	26	2.74	1		0.001600
10	23	1	0	35	120	0	41	51	54	1.70	0		0.004100
10	24	3	0	35	120	54	28	25	57	1.57	0		0.011200
16	32	4	0	120	60	60	107	60	60	8.21	0		0.006400
16	33	7	0	120	60	120	89	60	60	17.52	0		0.016400
7	14	7	0	149	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	135	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	135	0	120	81	60	60	6.91	0		0.007100
7	13	1	0	76	120	0	41	51	54	1.70	0		0.004100


