Name:				7_Manual_n50_m100_bt100_2_101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.55
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		20 9 6 15 2 14 12 17 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	9	0	0	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	60	0	33	33	26	2.34	0		0.010800
7	11	97	0	0	93	0	118	60	60	8.57	0		0.006100
7	10	8	0	33	60	0	51	24	29	2.71	0		0.011100
17	37	97	0	0	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	0	93	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	153	0	20	46	41	3.13	0		0.017000
12	21	13	0	118	0	0	53	55	48	4.65	0		0.008000
12	22	91	0	118	55	0	42	35	36	3.50	0		0.011900
14	28	52	0	0	93	120	76	60	60	17.33	0		0.019000
14	25	15	0	118	90	0	60	57	35	3.12	0		0.004600
14	26	33	1	76	0	120	40	55	25	3.14	0		0.007100
14	27	38	0	171	0	0	77	60	60	10.52	1		0.002300
2	3	67	0	118	90	35	63	60	60	21.38	0		0.028300
2	2	3	0	118	90	95	61	60	60	2.94	0		0.004000
15	30	48	0	181	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	181	120	0	43	44	41	1.32	0		0.003500
6	7	7	0	181	60	60	55	58	43	4.30	0		0.006700
6	9	85	0	181	120	41	38	28	26	2.93	0		0.013800
6	8	19	0	171	0	60	45	20	21	4.21	1		0.004700
9	14	10	0	181	120	67	33	35	31	3.09	0		0.013400
20	44	21	0	181	60	103	59	57	48	4.47	0		0.006600
20	42	4	0	224	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	181	120	98	40	36	59	2.13	0		0.007400


