Name:				52_Manual_n100_m300_bt10_2_90
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.89
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		12 17 20 6 10 4 18 16 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
9	25	4	0	23	101	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	40	60	58	33	51	2.61	0		0.006800
9	26	9	0	0	137	0	22	23	35	4.60	0		0.045500
16	47	10	0	23	101	60	67	60	60	13.12	0		0.016300
16	44	2	0	0	40	111	58	33	51	2.61	0		0.006800
16	45	2	0	23	101	120	58	33	51	2.61	0		0.006800
16	46	3	1	23	134	120	36	41	60	1.50	0		0.005100
18	54	4	0	85	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	85	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	85	60	51	58	33	51	2.61	0		0.006800
18	53	3	0	85	0	60	36	41	60	1.50	0		0.005100
18	55	7	1	0	73	60	23	36	51	1.93	0		0.011700
18	56	8	0	0	73	111	38	20	28	3.19	1		0.004200
4	10	3	1	81	0	120	36	41	60	1.50	0		0.005100
4	11	3	0	85	60	102	36	41	60	1.50	0		0.005100
10	27	3	0	108	101	0	36	41	60	1.50	0		0.005100
10	28	3	0	90	101	60	36	41	60	1.50	0		0.005100
10	29	8	0	64	134	120	38	20	28	3.19	1		0.004200
6	18	4	0	144	60	0	85	60	60	5.07	0		0.005000
6	16	2	0	81	101	120	58	33	51	2.61	0		0.006800
6	17	2	0	122	0	60	58	33	51	2.61	0		0.006800
6	19	6	1	108	142	0	25	33	39	3.68	0		0.022300
6	20	9	0	108	142	39	22	23	35	4.60	0		0.045500
20	62	4	0	144	60	60	85	60	60	5.07	0		0.005000
20	61	3	0	122	0	111	36	41	60	1.50	0		0.005100
20	64	7	1	122	33	60	23	36	51	1.93	0		0.011700
20	63	6	1	141	142	0	25	33	39	3.68	0		0.022300
20	66	9	0	108	142	74	22	23	35	4.60	0		0.045500
20	65	8	0	64	134	148	38	20	28	3.19	1		0.004200
17	48	4	0	144	60	120	85	60	60	5.07	0		0.005000
17	49	7	1	130	142	39	23	36	51	1.93	0		0.011700
17	50	7	1	130	142	90	23	36	51	1.93	0		0.011700
12	34	3	0	174	120	0	36	41	60	1.50	0		0.005100
12	35	7	0	158	0	111	23	36	51	1.93	0		0.011700
12	33	1	0	180	0	0	58	26	23	3.33	0		0.011000


