Name:				89_Manual_n150_m300_bt100_4_465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.77
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		7 18 3 21 6 11 5 16 2 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
2	5	93	0	0	112	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	48	25	28	37	3.85	0		0.027500
16	34	1	0	0	0	60	92	60	60	18.08	0		0.016400
5	10	30	0	0	112	60	85	60	60	17.33	0		0.017000
5	11	49	1	0	0	120	40	44	52	2.76	0		0.007800
5	12	98	0	44	0	120	39	32	44	2.25	0		0.009000
5	9	17	0	0	112	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	88	48	26	21	33	2.03	0		0.018600
11	26	94	0	48	60	0	52	52	25	2.52	0		0.004700
11	27	98	0	44	32	120	39	32	44	2.25	0		0.009000
11	24	9	0	26	60	48	29	39	39	3.09	0		0.013700
11	25	9	0	55	60	25	29	39	39	3.09	0		0.013700
6	14	42	0	92	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	59	112	120	30	49	34	4.53	0		0.015400
21	44	44	0	92	0	60	93	60	60	5.66	0		0.005100
21	43	8	0	100	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	100	60	54	25	28	37	3.85	0		0.027500
3	6	2	0	83	0	120	95	60	60	15.61	0		0.013700
18	38	34	0	102	112	0	113	60	60	17.41	0		0.012800
18	37	7	0	102	112	60	74	60	60	16.30	0		0.018400
18	39	54	0	102	112	120	72	60	60	5.64	0		0.006500
7	15	13	0	140	60	0	59	30	56	1.50	0		0.004200


