Name:				7_Manual_n50_m100_bt100_2_295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.87
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		14 6 10 2 15 21 17 7 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	37	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	0	60	118	60	60	8.57	0		0.006100
8	12	9	0	0	60	60	111	60	60	14.48	0		0.010900
15	30	48	0	0	0	120	98	60	60	1.39	0		0.001200
14	28	52	0	0	60	120	76	60	60	17.33	0		0.019000
21	45	22	0	118	0	0	63	60	60	14.70	0		0.019500
2	3	67	0	118	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	111	60	60	61	60	60	2.94	0		0.004000
16	32	21	0	76	60	120	59	57	48	4.47	0		0.006600
6	7	7	0	118	0	60	55	58	43	4.30	0		0.006700
14	25	15	0	118	0	103	60	57	35	3.12	0		0.004600
15	29	16	0	0	120	0	43	44	41	1.32	0		0.003500
16	35	83	0	0	120	41	51	24	58	2.46	0		0.010100
10	15	11	1	43	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	0	120	99	50	30	43	2.35	0		0.007800
10	16	33	1	99	120	0	40	55	25	3.14	0		0.007100
14	26	33	1	99	120	25	40	55	25	3.14	0		0.007100
16	33	43	0	0	144	41	42	26	43	3.50	0		0.016000
17	36	18	1	0	120	142	20	46	41	3.13	0		0.017000
7	10	8	0	99	120	50	51	24	29	2.71	0		0.011100
16	31	17	1	99	120	79	23	59	25	3.25	0		0.012000
16	34	63	0	99	144	50	41	21	39	2.58	0		0.015000
8	13	24	0	118	0	138	33	33	26	2.34	0		0.010800
6	9	85	0	99	144	89	38	28	26	2.93	0		0.013800
14	27	38	0	181	0	0	77	60	60	10.52	1		0.002300
6	8	19	0	99	120	104	45	20	21	4.21	1		0.004700


