Name:				113_Manual_n200_m400_bt10_3_346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.16
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		10 7 6 1 2 21 11 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	2	0	0	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	60	0	55	45	33	4.16	0		0.008400
15	29	2	0	0	105	0	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
11	21	2	0	0	105	60	116	60	60	12.22	0		0.008800
11	22	6	1	0	60	33	32	54	41	4.89	0		0.014200
21	45	2	0	0	105	120	116	60	60	12.22	0		0.008800
2	5	7	0	116	60	0	108	60	60	2.07	0		0.001600
2	4	5	0	55	60	0	55	45	33	4.16	0		0.008400
1	1	2	1	116	0	60	116	60	60	12.22	0		0.008800
1	2	7	1	116	0	120	108	60	60	2.07	0		0.001600
1	3	8	0	116	120	0	33	51	32	4.16	0		0.012400
6	12	5	0	149	120	0	55	45	33	4.16	0		0.008400
6	13	10	0	149	120	33	36	40	27	2.74	0		0.009500
6	11	4	0	116	120	32	28	21	32	3.94	0		0.033500
7	14	5	0	176	0	0	55	45	33	4.16	0		0.008400
10	20	9	0	176	0	33	58	30	40	1.60	0		0.004600
10	18	1	0	149	120	60	46	39	35	2.42	0		0.006700
10	19	8	0	149	120	95	33	51	32	4.16	0		0.012400


