Name:				92_Manual_n150_m400_bt10_2_168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.08
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 9 7 4 16 6 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	47	10	0	0	0	0	48	60	29	1.81	0		0.003100
15	46	1	0	0	60	0	28	26	36	4.29	0		0.029500
2	7	6	0	0	86	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	0	29	48	60	29	1.81	0		0.003100
2	9	10	0	0	0	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	146	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	36	22	23	39	1.36	0		0.013400
6	21	10	0	0	0	87	48	60	29	1.81	0		0.003100
6	19	9	0	0	0	116	33	43	41	4.73	0		0.016700
6	20	9	0	48	0	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	36	28	26	36	4.29	0		0.029500
16	48	6	0	0	86	60	116	60	60	11.98	0		0.008600
16	50	10	0	81	0	0	48	60	29	1.81	0		0.003100
16	49	9	0	48	43	0	33	43	41	4.73	0		0.016700
4	14	6	0	0	86	120	116	60	60	11.98	0		0.008600
4	15	10	0	81	0	29	48	60	29	1.81	0		0.003100
4	12	1	0	0	146	72	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	108	22	23	39	1.36	0		0.013400
7	23	6	0	116	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	81	0	58	46	40	55	4.11	0		0.011200
7	24	7	0	116	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	81	0	113	33	43	41	4.73	0		0.016700
9	30	6	0	116	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	116	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	120	32	57	46	32	1.66	0		0.003200
9	33	7	0	116	120	64	57	46	32	1.66	0		0.003200
9	34	10	1	116	120	96	48	60	29	1.81	0		0.003100
9	35	10	1	116	120	125	48	60	29	1.81	0		0.003100
1	2	7	0	116	120	154	57	46	32	1.66	0		0.003200
1	3	10	0	129	0	0	48	60	29	1.81	0		0.003100
1	4	10	0	129	0	29	48	60	29	1.81	0		0.003100
1	1	4	0	127	0	58	48	57	30	2.62	0		0.004800


