Name:				89_Manual_n150_m300_bt100_4_433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.83
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		16 4 2 9 1 10 21 6 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	95	60	60	15.61	0		0.013700
18	38	34	0	0	60	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	0	60	60	72	60	60	5.64	0		0.006500
6	14	42	0	95	0	0	115	60	60	10.80	0		0.007800
6	13	3	0	0	120	0	30	49	34	4.53	0		0.015400
21	44	44	0	0	60	120	93	60	60	5.66	0		0.005100
21	43	8	0	0	120	34	40	44	54	4.13	0		0.011700
21	45	69	0	0	120	88	25	28	37	3.85	0		0.027500
10	22	1	0	74	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	40	120	0	48	52	48	3.28	0		0.006600
1	1	27	0	40	120	48	43	43	51	2.17	0		0.005900
1	3	65	0	88	120	0	58	35	36	2	0		0.004900
1	2	52	0	40	120	99	21	52	55	4.23	0		0.019400
9	21	93	0	74	0	120	102	60	60	10.22	0		0.008400
9	18	4	0	88	120	36	44	40	56	4.63	0		0.013100
9	20	47	1	83	120	92	38	48	29	3.22	0		0.008800
9	19	6	0	83	120	121	30	40	25	2.63	0		0.010900
2	5	93	0	113	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	83	120	146	25	28	37	3.85	0		0.027500
4	7	53	0	146	120	0	35	49	20	3.58	0		0.010400
16	34	1	0	113	60	60	92	60	60	18.08	0		0.016400


