Name:				7_Manual_n50_m100_bt100_2_285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.58
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		16 14 17 7 3 5 15 21 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	9	0	0	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	0	60	0	33	33	26	2.34	0		0.010800
2	3	67	0	0	93	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	0	60	61	60	60	2.94	0		0.004000
21	45	22	0	0	93	60	63	60	60	14.70	0		0.019500
15	30	48	0	63	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	93	120	43	44	41	1.32	0		0.003500
5	6	6	0	61	0	60	52	60	25	1.31	0		0.002100
3	4	4	0	61	0	85	59	35	54	2.06	0		0.005000
7	11	97	0	63	60	60	118	60	60	8.57	0		0.006100
7	10	8	0	61	35	85	51	24	29	2.71	0		0.011100
17	37	97	0	63	60	120	118	60	60	8.57	0		0.006100
17	38	97	0	120	0	0	118	60	60	8.57	0		0.006100
17	36	18	1	0	153	0	20	46	41	3.13	0		0.017000
14	28	52	0	120	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	238	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	63	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	120	0	120	77	60	60	10.52	1		0.002300
16	32	21	0	238	57	0	59	57	48	4.47	0		0.006600
16	35	83	0	63	120	25	51	24	58	2.46	0		0.010100
16	33	43	0	63	120	83	42	26	43	3.50	0		0.016000
16	31	17	1	118	120	0	23	59	25	3.25	0		0.012000
16	34	63	0	63	144	25	41	21	39	2.58	0		0.015000


