Name:				21_Manual_n50_m300_bt10_1_156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.34
Calculation_Time:		3.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		12 22 4 14 7 9 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
16	72	3	0	0	45	31	55	48	55	3.29	0		0.006200
16	73	6	0	0	94	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	45	86	48	41	57	1.32	0		0.003400
16	77	10	0	0	94	114	40	30	57	2.99	0		0.012500
16	71	2	0	0	45	143	51	22	27	1.66	0		0.007400
16	75	7	0	40	94	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	82	60	45	51	2.94	1		0.001100
9	36	3	0	55	45	0	55	48	55	3.29	0		0.006200
9	37	6	0	55	45	55	48	41	57	1.32	0		0.003400
9	38	8	0	55	45	112	49	47	31	4.57	0		0.009900
9	35	2	0	0	67	143	51	22	27	1.66	0		0.007400
7	26	6	0	60	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	60	0	57	31	45	52	4.08	0		0.014600
7	28	10	0	60	0	109	40	30	57	2.99	0		0.012500
7	27	9	0	0	0	133	60	45	51	2.94	1		0.001100
14	64	6	0	77	94	0	48	41	57	1.32	0		0.003400
14	62	2	0	40	135	0	51	22	27	1.66	0		0.007400
14	63	2	0	40	135	27	51	22	27	1.66	0		0.007400
14	65	7	0	51	45	143	37	31	25	2.68	0		0.011700
14	66	9	0	108	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	108	0	51	60	45	51	2.94	1		0.001100
4	16	3	0	110	45	0	55	48	55	3.29	0		0.006200
4	15	1	0	77	94	57	57	31	42	2.45	0		0.006900
4	17	8	0	110	45	55	49	47	31	4.57	0		0.009900
4	18	8	0	110	45	86	49	47	31	4.57	0		0.009900
22	105	3	0	110	45	117	55	48	55	3.29	0		0.006200
22	106	6	0	77	94	99	48	41	57	1.32	0		0.003400
22	107	6	0	134	93	0	48	41	57	1.32	0		0.003400
22	109	8	0	77	94	156	49	47	31	4.57	0		0.009900
22	108	7	0	91	135	0	37	31	25	2.68	0		0.011700
22	110	9	0	108	0	102	60	45	51	2.94	1		0.001100
22	111	9	0	165	45	0	60	45	51	2.94	1		0.001100
22	112	9	0	165	45	51	60	45	51	2.94	1		0.001100
22	113	9	0	165	45	102	60	45	51	2.94	1		0.001100
12	49	3	0	182	93	0	55	48	55	3.29	0		0.006200
12	47	1	0	128	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	128	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	182	90	55	49	47	31	4.57	0		0.009900
12	53	8	0	182	90	86	49	47	31	4.57	0		0.009900
12	54	10	0	128	141	84	40	30	57	2.99	0		0.012500
12	50	4	1	40	141	54	20	39	51	4.16	0		0.026600
12	51	7	0	128	141	141	37	31	25	2.68	0		0.011700


