Name:				89_Manual_n150_m300_bt100_4_299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.80
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		9 5 14 10 19 6 3 16 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	34	0	0	0	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	60	0	74	60	60	16.30	0		0.018400
18	39	54	0	0	0	60	72	60	60	5.64	0		0.006500
2	5	93	0	74	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	120	0	25	28	37	3.85	0		0.027500
16	34	1	0	0	0	120	92	60	60	18.08	0		0.016400
3	6	2	0	74	60	60	95	60	60	15.61	0		0.013700
6	14	42	0	74	60	120	115	60	60	10.80	0		0.007800
6	13	3	0	25	120	0	30	49	34	4.53	0		0.015400
19	40	61	1	55	120	0	47	57	59	2.82	0		0.005300
19	41	99	0	25	120	34	21	53	29	1.26	0		0.005700
10	22	1	0	113	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	55	120	59	48	52	48	3.28	0		0.006600
14	32	76	0	55	120	107	27	45	39	3.60	0		0.014800
5	10	30	0	92	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	112	120	0	40	44	52	2.76	0		0.007800
5	12	98	1	55	120	146	39	32	44	2.25	0		0.009000
5	9	17	0	152	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	82	120	107	26	21	33	2.03	0		0.018600
9	21	93	0	92	0	120	102	60	60	10.22	0		0.008400
9	18	4	0	152	120	23	44	40	56	4.63	0		0.013100
9	20	47	0	152	120	79	38	48	29	3.22	0		0.008800
9	19	6	0	152	120	108	30	40	25	2.63	0		0.010900


