Name:				7_Manual_n50_m100_bt100_2_440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.28
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 2 5 7 15 20 12 17 21 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
21	45	22	0	0	60	35	63	60	60	14.70	0		0.019500
17	37	97	0	63	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	63	60	60	118	60	60	8.57	0		0.006100
17	36	18	0	0	120	25	20	46	41	3.13	0		0.017000
12	21	13	1	40	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	40	120	48	42	35	36	3.50	0		0.011900
20	44	21	0	77	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	77	0	48	59	35	54	2.06	0		0.005000
20	43	5	0	40	120	84	40	36	59	2.13	0		0.007400
15	30	48	0	63	60	120	98	60	60	1.39	0		0.001200
15	29	16	0	40	120	143	43	44	41	1.32	0		0.003500
7	11	97	0	136	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	77	35	48	51	24	29	2.71	0		0.011100
5	6	6	1	95	120	0	52	60	25	1.31	0		0.002100
2	3	67	0	181	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	181	0	60	61	60	60	2.94	0		0.004000
16	32	21	0	181	60	60	59	57	48	4.47	0		0.006600
16	35	83	0	95	120	25	51	24	58	2.46	0		0.010100
16	33	43	0	95	144	25	42	26	43	3.50	0		0.016000
16	31	17	1	95	120	83	23	59	25	3.25	0		0.012000
16	34	63	0	95	144	68	41	21	39	2.58	0		0.015000


