Name:				52_Manual_n100_m300_bt10_2_160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.21
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		14 17 20 16 5 8 6 3 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	54	4	0	0	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	93	0	58	33	51	2.61	0		0.006800
18	53	3	0	0	126	0	36	41	60	1.50	0		0.005100
18	55	7	0	0	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	96	51	38	20	28	3.19	1		0.004200
9	25	4	0	0	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	0	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	0	126	60	22	23	35	4.60	0		0.045500
3	8	4	0	58	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	102	25	33	39	3.68	0		0.022300
6	18	4	0	38	60	60	85	60	60	5.07	0		0.005000
6	16	2	0	36	126	0	58	33	51	2.61	0		0.006800
6	17	2	0	36	120	51	58	33	51	2.61	0		0.006800
6	19	6	1	25	33	120	25	33	39	3.68	0		0.022300
6	20	9	0	0	149	60	22	23	35	4.60	0		0.045500
8	23	2	0	36	120	102	58	33	51	2.61	0		0.006800
5	13	4	0	25	58	120	85	60	60	5.07	0		0.005000
5	12	3	0	58	0	120	36	41	60	1.50	0		0.005100
5	15	7	0	85	0	0	23	36	51	1.93	0		0.011700
5	14	5	0	94	120	0	60	40	56	2.38	1		0.001000
16	47	10	0	143	0	0	67	60	60	13.12	0		0.016300
16	44	2	1	108	0	0	58	33	51	2.61	0		0.006800
16	45	2	1	108	0	51	58	33	51	2.61	0		0.006800
16	46	3	0	143	60	0	36	41	60	1.50	0		0.005100
20	62	4	0	143	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	123	60	60	36	41	60	1.50	0		0.005100
20	64	7	0	123	60	120	23	36	51	1.93	0		0.011700
20	63	6	1	146	0	120	25	33	39	3.68	0		0.022300
20	66	9	0	123	101	60	22	23	35	4.60	0		0.045500
20	65	8	1	94	120	56	38	20	28	3.19	1		0.004200
17	48	4	0	179	60	0	85	60	60	5.07	0		0.005000
17	49	7	1	146	25	120	23	36	51	1.93	0		0.011700
17	50	7	0	154	120	0	23	36	51	1.93	0		0.011700
14	41	5	0	159	60	60	60	40	56	2.38	1		0.001000


