Name:				6_Manual_n50_m100_bt100_1_480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.61
Calculation_Time:		2.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		20 15 5 9 16 4 19 13 1 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	33	95	0	0	0	0	58	33	52	1.27	0		0.003300
18	31	19	0	0	33	0	53	43	35	1.45	0		0.003200
18	32	80	0	0	76	0	55	28	27	2.69	0		0.008700
1	1	2	0	0	104	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	33	35	37	43	55	3.40	0		0.010700
13	23	14	0	0	104	60	85	60	60	18.28	1		0.003600
19	38	99	0	55	33	0	120	60	60	5.99	0		0.004200
16	28	17	0	108	104	0	69	60	60	16.57	0		0.020000
19	36	66	0	0	33	90	38	51	52	4.43	0		0.011400
19	35	56	0	175	0	0	37	43	55	3.40	0		0.010700
19	37	70	1	0	76	27	27	55	57	4.45	0		0.015000
4	9	84	0	175	43	0	59	51	53	2.79	0		0.004600
4	8	55	0	175	43	53	49	51	29	3.81	0		0.007600
4	7	42	0	85	104	60	23	33	20	3.57	0		0.023500
4	5	5	0	175	0	55	30	25	59	2.86	0		0.019100
4	6	14	0	0	104	120	85	60	60	18.28	1		0.003600
19	34	20	0	55	33	60	76	60	60	21.11	0		0.023100
16	29	19	0	108	94	60	53	43	35	1.45	0		0.003200
9	15	20	0	177	104	0	76	60	60	21.11	0		0.023100
9	14	10	0	108	94	95	50	47	41	4.35	0		0.009300
9	16	98	0	85	141	60	53	26	42	2.80	0		0.010100
15	26	16	0	161	94	60	58	58	21	1.82	0		0.002700
15	27	49	0	161	94	81	43	43	37	1.55	0		0.004200
20	39	10	0	161	94	118	50	47	41	4.35	0		0.009300
5	10	6	1	253	0	0	112	60	60	16.69	0		0.012400
20	40	21	1	253	0	60	97	60	60	5	0		0.004300


