Name:				92_Manual_n150_m400_bt10_2_146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.11
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		16 4 2 12 5 8 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	120	122	46	40	55	4.11	0		0.011200
7	24	7	0	60	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	60	120	32	33	43	41	4.73	0		0.016700
8	27	7	0	116	0	0	57	46	32	1.66	0		0.003200
8	28	7	0	116	46	0	57	46	32	1.66	0		0.003200
8	26	4	0	116	0	32	48	57	30	2.62	0		0.004800
8	29	8	0	60	120	73	38	36	31	1.43	0		0.005200
5	17	4	0	116	0	62	48	57	30	2.62	0		0.004800
5	16	1	0	60	120	104	28	26	36	4.29	0		0.029500
12	41	5	0	116	57	32	46	40	55	4.11	0		0.011200
12	42	7	0	116	0	92	57	46	32	1.66	0		0.003200
2	7	6	0	173	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	124	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	153	48	60	29	1.81	0		0.003100
2	5	1	0	60	120	140	28	26	36	4.29	0		0.029500
2	6	3	0	98	120	32	22	23	39	1.36	0		0.013400
4	14	6	0	120	97	0	116	60	60	11.98	0		0.008600
4	15	10	0	236	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	236	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	98	143	32	22	23	39	1.36	0		0.013400
16	48	6	0	120	97	60	116	60	60	11.98	0		0.008600
16	50	10	0	236	60	29	48	60	29	1.81	0		0.003100
16	49	9	0	236	60	58	33	43	41	4.73	0		0.016700


