Name:				89_Manual_n150_m300_bt100_4_241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.86
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		2 6 18 12 10 3 9 16 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
18	38	34	0	0	60	0	113	60	60	17.41	0		0.012800
9	21	93	0	0	0	60	102	60	60	10.22	0		0.008400
2	5	93	0	0	60	60	102	60	60	10.22	0		0.008400
3	6	2	0	0	0	120	95	60	60	15.61	0		0.013700
16	34	1	0	0	60	120	92	60	60	18.08	0		0.016400
10	22	1	0	113	60	0	92	60	60	18.08	0		0.016400
5	10	30	0	102	60	60	85	60	60	17.33	0		0.017000
18	37	7	0	92	60	120	74	60	60	16.30	0		0.018400
18	39	54	0	115	0	0	72	60	60	5.64	0		0.006500
10	23	72	0	0	120	0	48	52	48	3.28	0		0.006600
9	18	4	0	0	120	48	44	40	56	4.63	0		0.013100
5	11	49	0	0	120	104	40	44	52	2.76	0		0.007800
11	26	94	0	48	120	0	52	52	25	2.52	0		0.004700
5	12	98	0	48	120	25	39	32	44	2.25	0		0.009000
11	27	98	0	44	120	69	39	32	44	2.25	0		0.009000
9	20	47	0	100	120	0	38	48	29	3.22	0		0.008800
5	9	17	0	102	0	60	59	38	23	3.61	0		0.008100
6	13	3	1	40	120	113	30	49	34	4.53	0		0.015400
11	24	9	0	40	120	147	29	39	39	3.09	0		0.013700
11	25	9	0	100	120	29	29	39	39	3.09	0		0.013700
9	19	6	0	100	120	68	30	40	25	2.63	0		0.010900
2	4	69	0	69	120	147	25	28	37	3.85	0		0.027500
5	8	12	0	0	120	156	26	21	33	2.03	0		0.018600
12	28	5	0	102	0	83	47	42	33	3.50	1		0.001800
12	29	66	1	100	120	93	42	30	49	2.41	1		0.001900


