Name:				113_Manual_n200_m400_bt10_3_410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.79
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		21 1 13 16 2 8 10 15 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	2	0	0	0	0	116	60	60	12.22	0		0.008800
11	22	6	0	0	60	0	32	54	41	4.89	0		0.014200
15	29	2	0	0	114	0	116	60	60	12.22	0		0.008800
15	30	2	0	0	0	60	116	60	60	12.22	0		0.008800
15	31	3	0	116	0	0	60	60	60	15.78	0		0.021900
10	20	9	0	32	60	0	58	30	40	1.60	0		0.004600
10	18	1	0	32	60	40	46	39	35	2.42	0		0.006700
10	19	8	0	32	60	75	33	51	32	4.16	0		0.012400
8	15	8	0	32	60	107	33	51	32	4.16	0		0.012400
2	5	7	0	0	111	60	108	60	60	2.07	0		0.001600
2	4	5	0	90	60	0	55	45	33	4.16	0		0.008400
16	32	1	0	90	60	33	46	39	35	2.42	0		0.006700
16	33	8	1	78	60	68	33	51	32	4.16	0		0.012400
16	34	8	1	78	60	100	33	51	32	4.16	0		0.012400
13	25	2	0	0	111	120	116	60	60	12.22	0		0.008800
13	26	5	0	116	105	0	55	45	33	4.16	0		0.008400
1	1	2	0	171	60	0	116	60	60	12.22	0		0.008800
1	2	7	0	171	60	60	108	60	60	2.07	0		0.001600
1	3	8	1	78	60	132	33	51	32	4.16	0		0.012400
21	45	2	0	171	60	120	116	60	60	12.22	0		0.008800


