Name:				6_Manual_n50_m100_bt100_1_263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.89
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		13 9 14 5 20 7 16 19 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
5	10	6	0	0	60	0	112	60	60	16.69	0		0.012400
14	24	2	0	0	0	60	108	60	60	16.03	0		0.012400
20	40	21	0	0	60	60	97	60	60	5	0		0.004300
19	34	20	0	0	0	120	76	60	60	21.11	0		0.023100
9	15	20	0	0	60	120	76	60	60	21.11	0		0.023100
16	28	17	0	112	60	0	69	60	60	16.57	0		0.020000
4	9	84	0	0	120	0	59	51	53	2.79	0		0.004600
19	36	66	0	0	120	53	38	51	52	4.43	0		0.011400
20	39	10	0	0	120	105	50	47	41	4.35	0		0.009300
9	14	10	0	0	120	146	50	47	41	4.35	0		0.009300
7	12	8	1	59	120	0	47	57	33	3.25	0		0.006100
19	35	56	0	59	120	33	37	43	55	3.40	0		0.010700
19	37	70	0	76	0	120	27	55	57	4.45	0		0.015000
14	25	15	0	97	60	60	56	24	60	3.99	0		0.014800
16	29	19	0	97	84	60	53	43	35	1.45	0		0.003200
4	8	55	0	97	84	95	49	51	29	3.81	0		0.007600
12	21	13	1	59	120	88	42	38	40	4.90	0		0.015300
9	16	98	0	97	84	124	53	26	42	2.80	0		0.010100
12	22	57	0	116	120	0	57	31	30	2.81	0		0.007900
4	5	5	0	76	55	120	30	25	59	2.86	0		0.019100
4	7	42	1	97	110	124	23	33	20	3.57	0		0.023500
4	6	14	0	120	0	0	85	60	60	18.28	1		0.003600
13	23	14	0	108	0	60	85	60	60	18.28	1		0.003600


