Name:				84_Manual_n150_m300_bt10_4_278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.59
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		6 15 16 3 12 11 7 21 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	3	0	0	0	0	73	60	60	3.99	0		0.004600
1	2	7	0	0	60	0	68	60	60	20.48	0		0.025100
1	3	7	0	0	0	60	68	60	60	20.48	0		0.025100
8	16	9	0	68	60	0	108	60	60	10.22	0		0.007900
21	40	3	0	0	0	120	73	60	60	3.99	0		0.004600
21	41	3	0	68	60	60	73	60	60	3.99	0		0.004600
7	15	9	0	73	0	0	108	60	60	10.22	0		0.007900
7	14	2	0	0	120	0	58	53	36	1.24	0		0.002000
11	19	4	0	0	120	36	28	29	21	2.53	0		0.015600
11	20	6	0	68	60	120	74	60	60	13.09	1		0.002900
12	23	7	0	73	0	60	68	60	60	20.48	0		0.025100
12	21	5	1	58	120	0	37	57	32	2.01	0		0.004800
12	22	6	0	73	0	120	74	60	60	13.09	1		0.002900
3	8	3	0	176	60	0	73	60	60	3.99	0		0.004600
3	9	10	0	58	120	32	50	45	21	1.27	0		0.002800
16	31	2	0	115	120	0	58	53	36	1.24	0		0.002000
16	33	10	0	58	120	53	50	45	21	1.27	0		0.002800
16	32	6	0	176	60	60	74	60	60	13.09	1		0.002900
15	29	2	0	108	120	36	58	53	36	1.24	0		0.002000
15	30	10	0	108	120	72	50	45	21	1.27	0		0.002800
6	13	9	0	181	0	0	108	60	60	10.22	0		0.007900


