Name:				21_Manual_n50_m300_bt10_1_260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.90
Calculation_Time:		3.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		16 22 9 8 12 14 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	5	0	0	0	0	31	45	52	4.08	0		0.014600
1	2	7	0	0	45	0	37	31	25	2.68	0		0.011700
1	3	7	0	0	76	0	37	31	25	2.68	0		0.011700
1	4	9	0	0	107	0	60	45	51	2.94	1		0.001100
13	57	8	0	0	45	25	49	47	31	4.57	0		0.009900
13	58	8	0	0	45	56	49	47	31	4.57	0		0.009900
13	59	8	0	0	45	87	49	47	31	4.57	0		0.009900
13	60	8	0	0	45	118	49	47	31	4.57	0		0.009900
13	55	4	1	0	152	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	52	37	31	25	2.68	0		0.011700
13	61	9	1	0	92	51	60	45	51	2.94	1		0.001100
14	64	6	0	37	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	45	149	51	22	27	1.66	0		0.007400
14	63	2	0	0	67	149	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	77	37	31	25	2.68	0		0.011700
14	66	9	0	0	92	102	60	45	51	2.94	1		0.001100
14	67	9	0	51	41	0	60	45	51	2.94	1		0.001100
12	49	3	0	60	107	0	55	48	55	3.29	0		0.006200
12	47	1	0	37	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	37	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	60	107	55	49	47	31	4.57	0		0.009900
12	53	8	0	60	107	86	49	47	31	4.57	0		0.009900
12	54	10	0	60	107	117	40	30	57	2.99	0		0.012500
12	50	4	1	0	152	51	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	102	37	31	25	2.68	0		0.011700
8	30	8	0	111	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	111	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	111	0	31	40	30	57	2.99	0		0.012500
8	34	10	0	111	30	31	40	30	57	2.99	0		0.012500
8	29	4	1	60	137	117	20	39	51	4.16	0		0.026600
8	32	9	0	51	41	51	60	45	51	2.94	1		0.001100
9	36	3	1	111	0	88	55	48	55	3.29	0		0.006200
9	37	6	0	111	60	31	48	41	57	1.32	0		0.003400
9	38	8	0	111	55	88	49	47	31	4.57	0		0.009900
9	35	2	0	111	55	119	51	22	27	1.66	0		0.007400
22	105	3	0	115	107	0	55	48	55	3.29	0		0.006200
22	106	6	0	109	102	55	48	41	57	1.32	0		0.003400
22	107	6	0	109	102	112	48	41	57	1.32	0		0.003400
22	109	8	0	111	0	143	49	47	31	4.57	0		0.009900
22	108	7	0	160	0	0	37	31	25	2.68	0		0.011700
22	110	9	0	170	107	0	60	45	51	2.94	1		0.001100
22	111	9	0	170	107	51	60	45	51	2.94	1		0.001100
22	112	9	0	170	107	102	60	45	51	2.94	1		0.001100
22	113	9	0	197	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	230	107	0	55	48	55	3.29	0		0.006200
16	73	6	0	230	107	55	48	41	57	1.32	0		0.003400
16	74	6	0	230	107	112	48	41	57	1.32	0		0.003400
16	77	10	0	257	0	0	40	30	57	2.99	0		0.012500
16	71	2	0	100	77	119	51	22	27	1.66	0		0.007400
16	75	7	0	111	55	146	37	31	25	2.68	0		0.011700
16	76	9	0	197	45	0	60	45	51	2.94	1		0.001100


