Name:				92_Manual_n150_m400_bt10_2_460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.06
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		21 5 2 8 1 9 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	57	60	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	60	55	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	57	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	33	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	33	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	33	120	93	48	60	29	1.81	0		0.003100
1	2	7	0	33	120	122	57	46	32	1.66	0		0.003200
1	3	10	1	33	120	154	48	60	29	1.81	0		0.003100
1	4	10	1	114	120	0	48	60	29	1.81	0		0.003100
1	1	4	1	114	120	29	48	57	30	2.62	0		0.004800
8	27	7	0	114	120	59	57	46	32	1.66	0		0.003200
8	28	7	0	114	120	91	57	46	32	1.66	0		0.003200
8	26	4	1	114	120	123	48	57	30	2.62	0		0.004800
8	29	8	0	114	120	153	38	36	31	1.43	0		0.005200
2	7	6	0	105	60	60	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	58	28	26	36	4.29	0		0.029500
2	6	3	0	116	26	58	22	23	39	1.36	0		0.013400
5	17	4	0	164	0	0	48	57	30	2.62	0		0.004800
5	16	1	0	116	0	94	28	26	36	4.29	0		0.029500
21	61	6	0	105	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	164	0	30	44	27	60	3.89	0		0.016400
21	62	8	0	164	0	90	38	36	31	1.43	0		0.005200
21	58	1	1	138	26	58	28	26	36	4.29	0		0.029500
21	60	3	0	164	27	30	22	23	39	1.36	0		0.013400


