Name:				52_Manual_n100_m300_bt10_2_478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.42
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		16 13 20 5 21 6 14 17 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
18	54	4	0	0	93	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	0	33	60	58	33	51	2.61	0		0.006800
18	53	3	0	0	93	60	36	41	60	1.50	0		0.005100
18	55	7	1	0	134	60	23	36	51	1.93	0		0.011700
18	56	8	0	0	153	0	38	20	28	3.19	1		0.004200
17	48	4	1	0	0	111	85	60	60	5.07	0		0.005000
17	49	7	1	0	134	111	23	36	51	1.93	0		0.011700
17	50	7	1	0	93	120	23	36	51	1.93	0		0.011700
14	41	5	1	36	85	60	60	40	56	2.38	1		0.001000
6	18	4	0	85	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	76	0	60	58	33	51	2.61	0		0.006800
6	17	2	0	76	33	60	58	33	51	2.61	0		0.006800
6	19	6	0	85	60	0	25	33	39	3.68	0		0.022300
6	20	9	0	85	93	0	22	23	35	4.60	0		0.045500
21	69	10	0	60	0	111	67	60	60	13.12	0		0.016300
21	67	7	0	85	116	0	23	36	51	1.93	0		0.011700
21	68	9	1	85	152	0	22	23	35	4.60	0		0.045500
5	13	4	0	108	93	0	85	60	60	5.07	0		0.005000
5	12	3	0	108	93	60	36	41	60	1.50	0		0.005100
5	15	7	0	85	116	51	23	36	51	1.93	0		0.011700
5	14	5	1	36	85	116	60	40	56	2.38	1		0.001000
20	62	4	0	170	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	108	93	120	36	41	60	1.50	0		0.005100
20	64	7	1	108	134	60	23	36	51	1.93	0		0.011700
20	63	6	0	134	60	0	25	33	39	3.68	0		0.022300
20	66	9	0	134	60	39	22	23	35	4.60	0		0.045500
20	65	8	0	108	153	0	38	20	28	3.19	1		0.004200
13	37	3	0	144	93	60	36	41	60	1.50	0		0.005100
13	36	1	0	159	60	0	58	26	23	3.33	0		0.011000
13	39	6	1	144	134	60	25	33	39	3.68	0		0.022300
13	40	9	0	134	60	74	22	23	35	4.60	0		0.045500
13	38	5	0	170	0	60	60	40	56	2.38	1		0.001000
16	47	10	0	193	93	0	67	60	60	13.12	0		0.016300
16	44	2	0	159	60	23	58	33	51	2.61	0		0.006800
16	45	2	0	156	60	74	58	33	51	2.61	0		0.006800
16	46	3	0	144	93	120	36	41	60	1.50	0		0.005100


