Name:				6_Manual_n50_m100_bt100_1_176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.86
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		9 4 20 16 19 11 12 1 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	14	0	0	0	0	85	60	60	18.28	1		0.003600
5	10	6	0	0	60	0	112	60	60	16.69	0		0.012400
1	1	2	0	0	60	60	108	60	60	16.03	0		0.012400
1	2	56	0	0	120	0	37	43	55	3.40	0		0.010700
12	21	13	0	0	120	55	42	38	40	4.90	0		0.015300
12	22	57	0	37	120	0	57	31	30	2.81	0		0.007900
11	19	12	0	85	0	0	58	33	38	1.90	0		0.005000
11	20	50	0	85	33	0	39	22	41	4.35	0		0.025400
19	38	99	0	0	60	120	120	60	60	5.99	0		0.004200
19	34	20	0	112	60	0	76	60	60	21.11	0		0.023100
19	36	66	1	0	120	95	38	51	52	4.43	0		0.011400
19	35	56	1	51	120	30	37	43	55	3.40	0		0.010700
19	37	70	1	51	120	85	27	55	57	4.45	0		0.015000
16	28	17	0	143	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	106	120	0	53	43	35	1.45	0		0.003200
20	40	21	0	188	60	0	97	60	60	5	0		0.004300
20	39	10	0	106	120	35	50	47	41	4.35	0		0.009300
4	9	84	0	106	120	76	59	51	53	2.79	0		0.004600
4	8	55	0	106	120	129	49	51	29	3.81	0		0.007600
4	5	5	0	143	0	60	30	25	59	2.86	0		0.019100
4	7	42	0	106	120	158	23	33	20	3.57	0		0.023500
4	6	14	0	188	60	60	85	60	60	18.28	1		0.003600
9	15	20	0	212	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	165	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	143	25	60	53	26	42	2.80	0		0.010100


