Name:				21_Manual_n50_m300_bt10_1_382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.08
Calculation_Time:		3.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		17 16 2 12 13 22 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
5	19	1	0	0	0	57	57	31	42	2.45	0		0.006900
5	20	9	0	0	116	51	60	45	51	2.94	1		0.001100
5	21	9	0	0	41	78	60	45	51	2.94	1		0.001100
22	105	3	0	60	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	99	48	41	57	1.32	0		0.003400
22	107	6	0	60	48	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	156	49	47	31	4.57	0		0.009900
22	108	7	0	60	89	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	111	9	0	0	47	129	60	45	51	2.94	1		0.001100
22	112	9	0	60	120	0	60	45	51	2.94	1		0.001100
22	113	9	0	60	116	51	60	45	51	2.94	1		0.001100
13	57	8	0	60	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	60	48	57	49	47	31	4.57	0		0.009900
13	59	8	0	60	0	86	49	47	31	4.57	0		0.009900
13	60	8	0	60	48	88	49	47	31	4.57	0		0.009900
13	55	4	0	60	0	117	20	39	51	4.16	0		0.026600
13	56	7	0	60	48	119	37	31	25	2.68	0		0.011700
13	61	9	0	60	116	102	60	45	51	2.94	1		0.001100
12	49	3	0	109	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	109	48	55	57	31	42	2.45	0		0.006900
12	48	1	0	109	48	97	57	31	42	2.45	0		0.006900
12	52	8	0	115	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	115	0	31	49	47	31	4.57	0		0.009900
12	54	10	1	80	0	117	40	30	57	2.99	0		0.012500
12	50	4	1	60	79	119	20	39	51	4.16	0		0.026600
12	51	7	0	60	48	144	37	31	25	2.68	0		0.011700
2	5	3	0	115	0	62	55	48	55	3.29	0		0.006200
2	7	6	0	110	0	117	48	41	57	1.32	0		0.003400
2	6	5	0	120	120	0	31	45	52	4.08	0		0.014600
2	8	7	0	109	48	139	37	31	25	2.68	0		0.011700
2	9	7	0	109	48	164	37	31	25	2.68	0		0.011700
16	72	3	0	151	96	0	55	48	55	3.29	0		0.006200
16	73	6	0	151	96	55	48	41	57	1.32	0		0.003400
16	74	6	0	151	96	112	48	41	57	1.32	0		0.003400
16	77	10	1	120	120	52	40	30	57	2.99	0		0.012500
16	71	2	1	120	120	109	51	22	27	1.66	0		0.007400
16	75	7	0	170	0	0	37	31	25	2.68	0		0.011700
16	76	9	0	170	31	0	60	45	51	2.94	1		0.001100
17	78	1	0	206	96	0	57	31	42	2.45	0		0.006900
17	80	8	0	206	127	0	49	47	31	4.57	0		0.009900
17	81	8	0	206	127	31	49	47	31	4.57	0		0.009900
17	79	2	0	151	144	0	51	22	27	1.66	0		0.007400


